WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:16
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:16
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:55
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:66
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:156
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:156
presolving:
(round 1, fast)       93 del vars, 93 del conss, 0 add conss, 93 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
(round 2, fast)       93 del vars, 93 del conss, 0 add conss, 154 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
(round 3, fast)       93 del vars, 93 del conss, 0 add conss, 165 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 93 deleted vars, 93 deleted constraints, 0 added constraints, 165 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 989 variables (0 bin, 0 int, 0 impl, 989 cont) and 987 constraints
    470 constraints of type <abspower>
    517 constraints of type <quadratic>
Presolving Time: 0.01

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************


  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 204500 | 87593 | 58759k| 287.3 |8887M| 2.900217e+00 | 3.396262e+00 |  17.10%
 204600 | 87639 | 58777k| 287.2 |8890M| 2.900339e+00 | 3.396262e+00 |  17.10%
 204700 | 87685 | 58797k| 287.2 |8894M| 2.900342e+00 | 3.396262e+00 |  17.10%
 204800 | 87717 | 58817k| 287.2 |8896M| 2.900405e+00 | 3.396262e+00 |  17.10%
 204900 | 87751 | 58839k| 287.1 |8900M| 2.900409e+00 | 3.396262e+00 |  17.10%
 205000 | 87799 | 58858k| 287.1 |8903M| 2.900437e+00 | 3.396262e+00 |  17.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 205100 | 87843 | 58878k| 287.0 |8906M| 2.900481e+00 | 3.396262e+00 |  17.09%
 205200 | 87873 | 58902k| 287.0 |8909M| 2.900557e+00 | 3.396262e+00 |  17.09%
 205300 | 87933 | 58925k| 287.0 |8914M| 2.900629e+00 | 3.396262e+00 |  17.09%
 205400 | 87985 | 58949k| 287.0 |8918M| 2.900679e+00 | 3.396262e+00 |  17.09%
 205500 | 88029 | 58970k| 286.9 |8922M| 2.900689e+00 | 3.396262e+00 |  17.08%
 205600 | 88065 | 58987k| 286.9 |8925M| 2.900789e+00 | 3.396262e+00 |  17.08%
 205700 | 88111 | 59013k| 286.9 |8928M| 2.900818e+00 | 3.396262e+00 |  17.08%
 205800 | 88161 | 59036k| 286.8 |8932M| 2.900825e+00 | 3.396262e+00 |  17.08%
 205900 | 88197 | 59054k| 286.8 |8936M| 2.900836e+00 | 3.396262e+00 |  17.08%
 206000 | 88253 | 59070k| 286.7 |8941M| 2.900894e+00 | 3.396262e+00 |  17.08%
 206100 | 88307 | 59087k| 286.7 |8944M| 2.900928e+00 | 3.396262e+00 |  17.08%
 206200 | 88345 | 59105k| 286.6 |8947M| 2.900984e+00 | 3.396262e+00 |  17.07%
 206300 | 88383 | 59120k| 286.5 |8950M| 2.901074e+00 | 3.396262e+00 |  17.07%
 206400 | 88435 | 59144k| 286.5 |8955M| 2.901095e+00 | 3.396262e+00 |  17.07%
 206500 | 88465 | 59164k| 286.5 |8958M| 2.901171e+00 | 3.396262e+00 |  17.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 206600 | 88503 | 59184k| 286.4 |8960M| 2.901183e+00 | 3.396262e+00 |  17.06%
 206700 | 88537 | 59206k| 286.4 |8963M| 2.901259e+00 | 3.396262e+00 |  17.06%
 206800 | 88583 | 59224k| 286.4 |8967M| 2.901259e+00 | 3.396262e+00 |  17.06%
 206900 | 88617 | 59242k| 286.3 |8970M| 2.901280e+00 | 3.396262e+00 |  17.06%
 207000 | 88665 | 59263k| 286.3 |8973M| 2.901301e+00 | 3.396262e+00 |  17.06%
 207100 | 88707 | 59281k| 286.2 |8977M| 2.901361e+00 | 3.396262e+00 |  17.06%
 207200 | 88741 | 59303k| 286.2 |8980M| 2.901361e+00 | 3.396262e+00 |  17.06%
 207300 | 88785 | 59321k| 286.1 |8983M| 2.901381e+00 | 3.396262e+00 |  17.06%
 207400 | 88827 | 59343k| 286.1 |8986M| 2.901471e+00 | 3.396262e+00 |  17.05%
 207500 | 88865 | 59364k| 286.1 |8989M| 2.901471e+00 | 3.396262e+00 |  17.05%
 207600 | 88907 | 59389k| 286.0 |8992M| 2.901471e+00 | 3.396262e+00 |  17.05%
 207700 | 88957 | 59409k| 286.0 |8996M| 2.901511e+00 | 3.396262e+00 |  17.05%
 207800 | 88981 | 59429k| 286.0 |8998M| 2.901547e+00 | 3.396262e+00 |  17.05%
 207900 | 89019 | 59449k| 285.9 |9002M| 2.901597e+00 | 3.396262e+00 |  17.05%
 208000 | 89057 | 59469k| 285.9 |9005M| 2.901799e+00 | 3.396262e+00 |  17.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 208100 | 89085 | 59490k| 285.8 |9007M| 2.901885e+00 | 3.396262e+00 |  17.04%
 208200 | 89123 | 59507k| 285.8 |9010M| 2.901885e+00 | 3.396262e+00 |  17.04%
 208300 | 89149 | 59528k| 285.7 |9012M| 2.902031e+00 | 3.396262e+00 |  17.03%
 208400 | 89189 | 59547k| 285.7 |9015M| 2.902080e+00 | 3.396262e+00 |  17.03%
 208500 | 89221 | 59570k| 285.7 |9018M| 2.902102e+00 | 3.396262e+00 |  17.03%
 208600 | 89253 | 59593k| 285.6 |9021M| 2.902121e+00 | 3.396262e+00 |  17.03%
 208700 | 89285 | 59612k| 285.6 |9024M| 2.902210e+00 | 3.396262e+00 |  17.02%
 208800 | 89341 | 59632k| 285.6 |9028M| 2.902227e+00 | 3.396262e+00 |  17.02%
 208900 | 89383 | 59648k| 285.5 |9031M| 2.902313e+00 | 3.396262e+00 |  17.02%
 209000 | 89437 | 59670k| 285.5 |9034M| 2.902313e+00 | 3.396262e+00 |  17.02%
 209100 | 89489 | 59687k| 285.4 |9037M| 2.902332e+00 | 3.396262e+00 |  17.02%
 209200 | 89525 | 59707k| 285.4 |9040M| 2.902334e+00 | 3.396262e+00 |  17.02%
 209300 | 89553 | 59730k| 285.4 |9044M| 2.902516e+00 | 3.396262e+00 |  17.01%
 209400 | 89603 | 59748k| 285.3 |9047M| 2.902522e+00 | 3.396262e+00 |  17.01%
 209500 | 89645 | 59768k| 285.3 |9051M| 2.902571e+00 | 3.396262e+00 |  17.01%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 209600 | 89699 | 59790k| 285.2 |9055M| 2.902571e+00 | 3.396262e+00 |  17.01%
 209700 | 89727 | 59810k| 285.2 |9057M| 2.902659e+00 | 3.396262e+00 |  17.01%
 209800 | 89771 | 59832k| 285.2 |9061M| 2.902776e+00 | 3.396262e+00 |  17.00%
 209900 | 89801 | 59850k| 285.1 |9064M| 2.902961e+00 | 3.396262e+00 |  16.99%
 210000 | 89837 | 59879k| 285.1 |9068M| 2.903006e+00 | 3.396262e+00 |  16.99%
 210100 | 89889 | 59898k| 285.1 |9071M| 2.903028e+00 | 3.396262e+00 |  16.99%
 210200 | 89935 | 59918k| 285.0 |9074M| 2.903028e+00 | 3.396262e+00 |  16.99%
 210300 | 89953 | 59941k| 285.0 |9077M| 2.903071e+00 | 3.396262e+00 |  16.99%
 210400 | 90005 | 59960k| 285.0 |9080M| 2.903079e+00 | 3.396262e+00 |  16.99%
 210500 | 90035 | 59979k| 284.9 |9082M| 2.903119e+00 | 3.396262e+00 |  16.99%
 210600 | 90073 | 59996k| 284.8 |9085M| 2.903134e+00 | 3.396262e+00 |  16.99%
 210700 | 90109 | 60016k| 284.8 |9088M| 2.903190e+00 | 3.396262e+00 |  16.98%
 210800 | 90149 | 60037k| 284.8 |9092M| 2.903248e+00 | 3.396262e+00 |  16.98%
 210900 | 90195 | 60056k| 284.7 |9096M| 2.903324e+00 | 3.396262e+00 |  16.98%
 211000 | 90239 | 60085k| 284.7 |9099M| 2.903378e+00 | 3.396262e+00 |  16.98%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 211100 | 90279 | 60105k| 284.7 |9103M| 2.903416e+00 | 3.396262e+00 |  16.97%
 211200 | 90311 | 60121k| 284.6 |9105M| 2.903417e+00 | 3.396262e+00 |  16.97%
 211300 | 90335 | 60142k| 284.6 |9108M| 2.903577e+00 | 3.396262e+00 |  16.97%
 211400 | 90381 | 60159k| 284.5 |9111M| 2.903596e+00 | 3.396262e+00 |  16.97%
 211500 | 90411 | 60182k| 284.5 |9114M| 2.903607e+00 | 3.396262e+00 |  16.97%
 211600 | 90467 | 60198k| 284.5 |9118M| 2.903629e+00 | 3.396262e+00 |  16.97%
 211700 | 90503 | 60220k| 284.4 |9121M| 2.903670e+00 | 3.396262e+00 |  16.96%
 211800 | 90551 | 60243k| 284.4 |9125M| 2.903707e+00 | 3.396262e+00 |  16.96%
 211900 | 90575 | 60259k| 284.3 |9128M| 2.903844e+00 | 3.396262e+00 |  16.96%
 212000 | 90631 | 60277k| 284.3 |9131M| 2.903844e+00 | 3.396262e+00 |  16.96%
 212100 | 90675 | 60294k| 284.2 |9134M| 2.903862e+00 | 3.396262e+00 |  16.96%
 212200 | 90719 | 60315k| 284.2 |9138M| 2.903918e+00 | 3.396262e+00 |  16.95%
 212300 | 90777 | 60336k| 284.2 |9141M| 2.903918e+00 | 3.396262e+00 |  16.95%
 212400 | 90819 | 60360k| 284.1 |9145M| 2.903938e+00 | 3.396262e+00 |  16.95%
 212500 | 90855 | 60379k| 284.1 |9148M| 2.903969e+00 | 3.396262e+00 |  16.95%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 212600 | 90879 | 60398k| 284.1 |9151M| 2.903969e+00 | 3.396262e+00 |  16.95%
 212700 | 90923 | 60418k| 284.0 |9153M| 2.904064e+00 | 3.396262e+00 |  16.95%
 212800 | 90955 | 60440k| 284.0 |9156M| 2.904081e+00 | 3.396262e+00 |  16.95%
 212900 | 90993 | 60467k| 284.0 |9161M| 2.904103e+00 | 3.396262e+00 |  16.95%
 213000 | 91031 | 60484k| 283.9 |9163M| 2.904114e+00 | 3.396262e+00 |  16.95%
 213100 | 91083 | 60504k| 283.9 |9167M| 2.904183e+00 | 3.396262e+00 |  16.94%
 213200 | 91137 | 60524k| 283.9 |9170M| 2.904186e+00 | 3.396262e+00 |  16.94%
 213300 | 91189 | 60547k| 283.8 |9174M| 2.904186e+00 | 3.396262e+00 |  16.94%
 213400 | 91223 | 60564k| 283.8 |9176M| 2.904241e+00 | 3.396262e+00 |  16.94%
 213500 | 91253 | 60587k| 283.8 |9178M| 2.904418e+00 | 3.396262e+00 |  16.93%
 213600 | 91295 | 60609k| 283.7 |9182M| 2.904491e+00 | 3.396262e+00 |  16.93%
 213700 | 91337 | 60633k| 283.7 |9187M| 2.904529e+00 | 3.396262e+00 |  16.93%
 213800 | 91381 | 60653k| 283.7 |9189M| 2.904551e+00 | 3.396262e+00 |  16.93%
 213900 | 91413 | 60675k| 283.6 |9192M| 2.904670e+00 | 3.396262e+00 |  16.92%
 214000 | 91433 | 60695k| 283.6 |9194M| 2.904706e+00 | 3.396262e+00 |  16.92%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 214100 | 91485 | 60716k| 283.6 |9197M| 2.904725e+00 | 3.396262e+00 |  16.92%
 214200 | 91521 | 60737k| 283.5 |9200M| 2.904875e+00 | 3.396262e+00 |  16.92%
 214300 | 91571 | 60762k| 283.5 |9203M| 2.904927e+00 | 3.396262e+00 |  16.91%
 214400 | 91599 | 60786k| 283.5 |9206M| 2.904968e+00 | 3.396262e+00 |  16.91%
 214500 | 91633 | 60808k| 283.5 |9210M| 2.904988e+00 | 3.396262e+00 |  16.91%
 214600 | 91661 | 60826k| 283.4 |9212M| 2.905046e+00 | 3.396262e+00 |  16.91%
 214700 | 91721 | 60847k| 283.4 |9216M| 2.905065e+00 | 3.396262e+00 |  16.91%
 214800 | 91775 | 60864k| 283.3 |9218M| 2.905070e+00 | 3.396262e+00 |  16.91%
 214900 | 91803 | 60892k| 283.3 |9221M| 2.905092e+00 | 3.396262e+00 |  16.91%
 215000 | 91849 | 60904k| 283.2 |9224M| 2.905092e+00 | 3.396262e+00 |  16.91%
 215100 | 91883 | 60923k| 283.2 |9227M| 2.905180e+00 | 3.396262e+00 |  16.90%
 215200 | 91913 | 60941k| 283.2 |9229M| 2.905182e+00 | 3.396262e+00 |  16.90%
 215300 | 91971 | 60965k| 283.1 |9233M| 2.905222e+00 | 3.396262e+00 |  16.90%
 215400 | 92017 | 60986k| 283.1 |9236M| 2.905316e+00 | 3.396262e+00 |  16.90%
 215500 | 92059 | 61008k| 283.1 |9240M| 2.905325e+00 | 3.396262e+00 |  16.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 215600 | 92099 | 61028k| 283.0 |9243M| 2.905391e+00 | 3.396262e+00 |  16.90%
 215700 | 92135 | 61051k| 283.0 |9247M| 2.905394e+00 | 3.396262e+00 |  16.90%
 215800 | 92175 | 61069k| 283.0 |9249M| 2.905394e+00 | 3.396262e+00 |  16.90%
 215900 | 92213 | 61092k| 282.9 |9253M| 2.905394e+00 | 3.396262e+00 |  16.90%
 216000 | 92259 | 61114k| 282.9 |9255M| 2.905422e+00 | 3.396262e+00 |  16.89%
 216100 | 92305 | 61136k| 282.9 |9260M| 2.905525e+00 | 3.396262e+00 |  16.89%
 216200 | 92357 | 61156k| 282.8 |9264M| 2.905581e+00 | 3.396262e+00 |  16.89%
 216300 | 92411 | 61173k| 282.8 |9267M| 2.905581e+00 | 3.396262e+00 |  16.89%
 216400 | 92461 | 61195k| 282.8 |9271M| 2.905590e+00 | 3.396262e+00 |  16.89%
 216500 | 92507 | 61215k| 282.7 |9275M| 2.905620e+00 | 3.396262e+00 |  16.89%
 216600 | 92559 | 61237k| 282.7 |9278M| 2.905743e+00 | 3.396262e+00 |  16.88%
 216700 | 92595 | 61259k| 282.7 |9281M| 2.905835e+00 | 3.396262e+00 |  16.88%
 216800 | 92635 | 61276k| 282.6 |9283M| 2.905858e+00 | 3.396262e+00 |  16.88%
 216900 | 92681 | 61298k| 282.6 |9286M| 2.905875e+00 | 3.396262e+00 |  16.88%
 217000 | 92711 | 61319k| 282.5 |9289M| 2.905894e+00 | 3.396262e+00 |  16.87%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 217100 | 92757 | 61337k| 282.5 |9292M| 2.906062e+00 | 3.396262e+00 |  16.87%
 217200 | 92791 | 61356k| 282.5 |9295M| 2.906078e+00 | 3.396262e+00 |  16.87%
 217300 | 92819 | 61376k| 282.4 |9297M| 2.906161e+00 | 3.396262e+00 |  16.86%
 217400 | 92871 | 61394k| 282.4 |9301M| 2.906187e+00 | 3.396262e+00 |  16.86%
 217500 | 92911 | 61411k| 282.3 |9304M| 2.906187e+00 | 3.396262e+00 |  16.86%
 217600 | 92963 | 61435k| 282.3 |9308M| 2.906280e+00 | 3.396262e+00 |  16.86%
 217700 | 93015 | 61453k| 282.3 |9312M| 2.906317e+00 | 3.396262e+00 |  16.86%
 217800 | 93055 | 61471k| 282.2 |9314M| 2.906419e+00 | 3.396262e+00 |  16.85%
 217900 | 93099 | 61490k| 282.2 |9317M| 2.906419e+00 | 3.396262e+00 |  16.85%
 218000 | 93141 | 61511k| 282.1 |9320M| 2.906536e+00 | 3.396262e+00 |  16.85%
 218100 | 93181 | 61529k| 282.1 |9324M| 2.906561e+00 | 3.396262e+00 |  16.85%
 218200 | 93235 | 61549k| 282.0 |9327M| 2.906567e+00 | 3.396262e+00 |  16.85%
 218300 | 93275 | 61566k| 282.0 |9330M| 2.906611e+00 | 3.396262e+00 |  16.85%
 218400 | 93313 | 61583k| 281.9 |9333M| 2.906621e+00 | 3.396262e+00 |  16.85%
 218500 | 93363 | 61606k| 281.9 |9337M| 2.906677e+00 | 3.396262e+00 |  16.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 218600 | 93393 | 61634k| 281.9 |9339M| 2.906718e+00 | 3.396262e+00 |  16.84%
 218700 | 93447 | 61656k| 281.9 |9344M| 2.906718e+00 | 3.396262e+00 |  16.84%
 218800 | 93487 | 61680k| 281.9 |9347M| 2.906718e+00 | 3.396262e+00 |  16.84%
 218900 | 93527 | 61705k| 281.9 |9350M| 2.906729e+00 | 3.396262e+00 |  16.84%
 219000 | 93579 | 61725k| 281.8 |9353M| 2.906746e+00 | 3.396262e+00 |  16.84%
 219100 | 93621 | 61745k| 281.8 |9357M| 2.906753e+00 | 3.396262e+00 |  16.84%
 219200 | 93639 | 61770k| 281.8 |9360M| 2.906912e+00 | 3.396262e+00 |  16.83%
 219300 | 93671 | 61788k| 281.7 |9362M| 2.907126e+00 | 3.396262e+00 |  16.83%
 219400 | 93711 | 61806k| 281.7 |9365M| 2.907175e+00 | 3.396262e+00 |  16.82%
 219500 | 93769 | 61824k| 281.6 |9369M| 2.907175e+00 | 3.396262e+00 |  16.82%
 219600 | 93821 | 61842k| 281.6 |9372M| 2.907177e+00 | 3.396262e+00 |  16.82%
 219700 | 93859 | 61861k| 281.5 |9375M| 2.907202e+00 | 3.396262e+00 |  16.82%
 219800 | 93901 | 61880k| 281.5 |9378M| 2.907253e+00 | 3.396262e+00 |  16.82%
 219900 | 93927 | 61900k| 281.5 |9379M| 2.907275e+00 | 3.396262e+00 |  16.82%
 220000 | 93979 | 61923k| 281.4 |9383M| 2.907298e+00 | 3.396262e+00 |  16.82%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 220100 | 94013 | 61936k| 281.4 |9386M| 2.907369e+00 | 3.396262e+00 |  16.82%
 220200 | 94055 | 61958k| 281.3 |9389M| 2.907426e+00 | 3.396262e+00 |  16.81%
 220300 | 94109 | 61980k| 281.3 |9392M| 2.907439e+00 | 3.396262e+00 |  16.81%
 220400 | 94145 | 61998k| 281.3 |9395M| 2.907506e+00 | 3.396262e+00 |  16.81%
 220500 | 94195 | 62020k| 281.2 |9399M| 2.907563e+00 | 3.396262e+00 |  16.81%
 220600 | 94241 | 62042k| 281.2 |9403M| 2.907579e+00 | 3.396262e+00 |  16.81%
 220700 | 94289 | 62062k| 281.2 |9407M| 2.907582e+00 | 3.396262e+00 |  16.81%
 220800 | 94349 | 62084k| 281.1 |9411M| 2.907582e+00 | 3.396262e+00 |  16.81%
 220900 | 94397 | 62110k| 281.1 |9415M| 2.907674e+00 | 3.396262e+00 |  16.80%
 221000 | 94453 | 62132k| 281.1 |9418M| 2.907678e+00 | 3.396262e+00 |  16.80%
 221100 | 94485 | 62155k| 281.1 |9422M| 2.907678e+00 | 3.396262e+00 |  16.80%
 221200 | 94549 | 62174k| 281.0 |9485M| 2.907678e+00 | 3.396262e+00 |  16.80%
 221300 | 94595 | 62193k| 281.0 |9488M| 2.907678e+00 | 3.396262e+00 |  16.80%
 221400 | 94627 | 62210k| 281.0 |9490M| 2.907714e+00 | 3.396262e+00 |  16.80%
 221500 | 94657 | 62232k| 280.9 |9492M| 2.907943e+00 | 3.396262e+00 |  16.79%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 221600 | 94681 | 62254k| 280.9 |9494M| 2.907949e+00 | 3.396262e+00 |  16.79%
 221700 | 94733 | 62270k| 280.8 |9497M| 2.907949e+00 | 3.396262e+00 |  16.79%
 221800 | 94781 | 62288k| 280.8 |9500M| 2.907966e+00 | 3.396262e+00 |  16.79%
 221900 | 94819 | 62309k| 280.8 |9504M| 2.907986e+00 | 3.396262e+00 |  16.79%
 222000 | 94855 | 62330k| 280.7 |9507M| 2.908149e+00 | 3.396262e+00 |  16.78%
 222100 | 94899 | 62353k| 280.7 |9511M| 2.908152e+00 | 3.396262e+00 |  16.78%
 222200 | 94955 | 62372k| 280.7 |9514M| 2.908258e+00 | 3.396262e+00 |  16.78%
 222300 | 95011 | 62391k| 280.6 |9519M| 2.908267e+00 | 3.396262e+00 |  16.78%
 222400 | 95043 | 62410k| 280.6 |9521M| 2.908280e+00 | 3.396262e+00 |  16.78%
 222500 | 95093 | 62432k| 280.6 |9525M| 2.908280e+00 | 3.396262e+00 |  16.78%
 222600 | 95149 | 62451k| 280.5 |9529M| 2.908299e+00 | 3.396262e+00 |  16.78%
 222700 | 95217 | 62467k| 280.5 |9533M| 2.908299e+00 | 3.396262e+00 |  16.78%
 222800 | 95263 | 62483k| 280.4 |9537M| 2.908331e+00 | 3.396262e+00 |  16.78%
 222900 | 95323 | 62502k| 280.4 |9540M| 2.908349e+00 | 3.396262e+00 |  16.78%
 223000 | 95353 | 62523k| 280.3 |9543M| 2.908439e+00 | 3.396262e+00 |  16.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 223100 | 95407 | 62545k| 280.3 |9547M| 2.908554e+00 | 3.396262e+00 |  16.77%
 223200 | 95443 | 62567k| 280.3 |9549M| 2.908646e+00 | 3.396262e+00 |  16.76%
 223300 | 95501 | 62591k| 280.3 |9553M| 2.908662e+00 | 3.396262e+00 |  16.76%
 223400 | 95537 | 62608k| 280.2 |9555M| 2.908685e+00 | 3.396262e+00 |  16.76%
 223500 | 95581 | 62627k| 280.2 |9559M| 2.908709e+00 | 3.396262e+00 |  16.76%
 223600 | 95621 | 62645k| 280.1 |9561M| 2.908832e+00 | 3.396262e+00 |  16.76%
 223700 | 95657 | 62667k| 280.1 |9565M| 2.908879e+00 | 3.396262e+00 |  16.76%
 223800 | 95703 | 62688k| 280.1 |9568M| 2.908920e+00 | 3.396262e+00 |  16.75%
 223900 | 95747 | 62709k| 280.0 |9571M| 2.908959e+00 | 3.396262e+00 |  16.75%
 224000 | 95789 | 62729k| 280.0 |9574M| 2.908992e+00 | 3.396262e+00 |  16.75%
 224100 | 95839 | 62748k| 280.0 |9577M| 2.909013e+00 | 3.396262e+00 |  16.75%
 224200 | 95877 | 62767k| 279.9 |9580M| 2.909052e+00 | 3.396262e+00 |  16.75%
 224300 | 95917 | 62785k| 279.9 |9583M| 2.909272e+00 | 3.396262e+00 |  16.74%
 224400 | 95979 | 62806k| 279.9 |9587M| 2.909272e+00 | 3.396262e+00 |  16.74%
 224500 | 96027 | 62826k| 279.8 |9590M| 2.909274e+00 | 3.396262e+00 |  16.74%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 224600 | 96071 | 62847k| 279.8 |9594M| 2.909274e+00 | 3.396262e+00 |  16.74%
 224700 | 96103 | 62863k| 279.7 |9596M| 2.909282e+00 | 3.396262e+00 |  16.74%
 224800 | 96135 | 62879k| 279.7 |9599M| 2.909346e+00 | 3.396262e+00 |  16.74%
 224900 | 96183 | 62897k| 279.6 |9601M| 2.909403e+00 | 3.396262e+00 |  16.73%
 225000 | 96237 | 62916k| 279.6 |9605M| 2.909475e+00 | 3.396262e+00 |  16.73%
 225100 | 96287 | 62935k| 279.6 |9608M| 2.909475e+00 | 3.396262e+00 |  16.73%
 225200 | 96329 | 62954k| 279.5 |9611M| 2.909602e+00 | 3.396262e+00 |  16.73%
 225300 | 96377 | 62977k| 279.5 |9615M| 2.909687e+00 | 3.396262e+00 |  16.72%
 225400 | 96429 | 62998k| 279.5 |9619M| 2.909818e+00 | 3.396262e+00 |  16.72%
 225500 | 96461 | 63016k| 279.4 |9621M| 2.909852e+00 | 3.396262e+00 |  16.72%
 225600 | 96505 | 63038k| 279.4 |9625M| 2.909858e+00 | 3.396262e+00 |  16.72%
 225700 | 96539 | 63060k| 279.4 |9628M| 2.909881e+00 | 3.396262e+00 |  16.71%
 225800 | 96593 | 63078k| 279.3 |9632M| 2.909906e+00 | 3.396262e+00 |  16.71%
 225900 | 96637 | 63096k| 279.3 |9634M| 2.909906e+00 | 3.396262e+00 |  16.71%
 226000 | 96675 | 63116k| 279.2 |9638M| 2.909913e+00 | 3.396262e+00 |  16.71%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 226100 | 96721 | 63136k| 279.2 |9641M| 2.909931e+00 | 3.396262e+00 |  16.71%
 226200 | 96759 | 63157k| 279.2 |9644M| 2.909931e+00 | 3.396262e+00 |  16.71%
 226300 | 96811 | 63175k| 279.1 |9647M| 2.910009e+00 | 3.396262e+00 |  16.71%
 226400 | 96857 | 63193k| 279.1 |9650M| 2.910139e+00 | 3.396262e+00 |  16.70%
 226500 | 96913 | 63209k| 279.0 |9654M| 2.910186e+00 | 3.396262e+00 |  16.70%
 226600 | 96941 | 63234k| 279.0 |9657M| 2.910208e+00 | 3.396262e+00 |  16.70%
 226700 | 96985 | 63255k| 279.0 |9660M| 2.910221e+00 | 3.396262e+00 |  16.70%
 226800 | 97037 | 63273k| 279.0 |9662M| 2.910226e+00 | 3.396262e+00 |  16.70%
 226900 | 97077 | 63296k| 278.9 |9665M| 2.910309e+00 | 3.396262e+00 |  16.70%
 227000 | 97123 | 63319k| 278.9 |9669M| 2.910328e+00 | 3.396262e+00 |  16.70%
 227100 | 97171 | 63337k| 278.9 |9673M| 2.910444e+00 | 3.396262e+00 |  16.69%
 227200 | 97207 | 63356k| 278.8 |9676M| 2.910464e+00 | 3.396262e+00 |  16.69%
 227300 | 97245 | 63379k| 278.8 |9679M| 2.910490e+00 | 3.396262e+00 |  16.69%
 227400 | 97295 | 63399k| 278.8 |9683M| 2.910512e+00 | 3.396262e+00 |  16.69%
 227500 | 97351 | 63419k| 278.7 |9686M| 2.910606e+00 | 3.396262e+00 |  16.69%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 227600 | 97387 | 63442k| 278.7 |9690M| 2.910835e+00 | 3.396262e+00 |  16.68%
 227700 | 97433 | 63462k| 278.7 |9692M| 2.910841e+00 | 3.396262e+00 |  16.68%
 227800 | 97475 | 63483k| 278.6 |9695M| 2.910964e+00 | 3.396262e+00 |  16.67%
 227900 | 97533 | 63504k| 278.6 |9699M| 2.910978e+00 | 3.396262e+00 |  16.67%
 228000 | 97565 | 63522k| 278.6 |9702M| 2.911066e+00 | 3.396262e+00 |  16.67%
 228100 | 97619 | 63543k| 278.5 |9706M| 2.911066e+00 | 3.396262e+00 |  16.67%
 228200 | 97669 | 63564k| 278.5 |9710M| 2.911068e+00 | 3.396262e+00 |  16.67%
 228300 | 97701 | 63581k| 278.5 |9712M| 2.911087e+00 | 3.396262e+00 |  16.67%
 228400 | 97747 | 63603k| 278.4 |9715M| 2.911097e+00 | 3.396262e+00 |  16.67%
