WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:16
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:16
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:55
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:66
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:156
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:156
presolving:
(round 1, fast)       93 del vars, 93 del conss, 0 add conss, 88 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
(round 2, fast)       93 del vars, 93 del conss, 0 add conss, 142 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
(round 3, fast)       93 del vars, 93 del conss, 0 add conss, 154 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 93 deleted vars, 93 deleted constraints, 0 added constraints, 154 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 989 variables (0 bin, 0 int, 0 impl, 989 cont) and 987 constraints
    470 constraints of type <abspower>
    517 constraints of type <quadratic>
Presolving Time: 0.01

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************


  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 291100 |123075 |106442k| 365.6 |  13G| 1.364747e+01 | 1.834980e+02 |1244.56%
 291200 |123113 |106476k| 365.6 |  13G| 1.365028e+01 | 1.834980e+02 |1244.28%
 291300 |123161 |106513k| 365.6 |  14G| 1.365152e+01 | 1.834980e+02 |1244.16%
 291400 |123215 |106561k| 365.7 |  14G| 1.365152e+01 | 1.834980e+02 |1244.16%
 291500 |123253 |106585k| 365.6 |  14G| 1.365159e+01 | 1.834980e+02 |1244.15%
 291600 |123297 |106619k| 365.6 |  14G| 1.365726e+01 | 1.834980e+02 |1243.59%
 291700 |123337 |106645k| 365.6 |  14G| 1.366028e+01 | 1.834980e+02 |1243.30%
 291800 |123373 |106674k| 365.5 |  14G| 1.366114e+01 | 1.834980e+02 |1243.21%
 291900 |123403 |106706k| 365.5 |  14G| 1.366835e+01 | 1.834980e+02 |1242.50%
 292000 |123453 |106748k| 365.6 |  14G| 1.366835e+01 | 1.834980e+02 |1242.50%
 292100 |123485 |106775k| 365.5 |  14G| 1.367014e+01 | 1.834980e+02 |1242.33%
 292200 |123535 |106815k| 365.5 |  14G| 1.367014e+01 | 1.834980e+02 |1242.33%
 292300 |123573 |106845k| 365.5 |  14G| 1.367119e+01 | 1.834980e+02 |1242.22%
 292400 |123623 |106880k| 365.5 |  14G| 1.367595e+01 | 1.834980e+02 |1241.76%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 292500 |123659 |106915k| 365.5 |  14G| 1.367825e+01 | 1.834980e+02 |1241.53%
 292600 |123709 |106956k| 365.5 |  14G| 1.368035e+01 | 1.834980e+02 |1241.33%
 292700 |123733 |106993k| 365.5 |  14G| 1.368220e+01 | 1.834980e+02 |1241.14%
 292800 |123785 |107032k| 365.5 |  14G| 1.368542e+01 | 1.834980e+02 |1240.83%
 292900 |123815 |107065k| 365.5 |  14G| 1.368542e+01 | 1.834980e+02 |1240.83%
 293000 |123845 |107103k| 365.5 |  14G| 1.368590e+01 | 1.834980e+02 |1240.78%
 293100 |123885 |107135k| 365.5 |  14G| 1.369106e+01 | 1.834980e+02 |1240.28%
 293200 |123931 |107167k| 365.5 |  14G| 1.369231e+01 | 1.834980e+02 |1240.15%
 293300 |123973 |107209k| 365.5 |  14G| 1.369236e+01 | 1.834980e+02 |1240.15%
 293400 |124011 |107248k| 365.5 |  14G| 1.369352e+01 | 1.834980e+02 |1240.04%
 293500 |124061 |107291k| 365.5 |  14G| 1.369483e+01 | 1.834980e+02 |1239.91%
 293600 |124119 |107337k| 365.6 |  14G| 1.369581e+01 | 1.834980e+02 |1239.81%
 293700 |124163 |107374k| 365.6 |  14G| 1.369664e+01 | 1.834980e+02 |1239.73%
 293800 |124207 |107406k| 365.6 |  14G| 1.369987e+01 | 1.834980e+02 |1239.41%
 293900 |124259 |107456k| 365.6 |  14G| 1.370072e+01 | 1.834980e+02 |1239.33%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 294000 |124303 |107490k| 365.6 |  14G| 1.370360e+01 | 1.834980e+02 |1239.05%
 294100 |124345 |107528k| 365.6 |  14G| 1.370684e+01 | 1.834980e+02 |1238.73%
 294200 |124387 |107575k| 365.6 |  14G| 1.370691e+01 | 1.834980e+02 |1238.73%
 294300 |124433 |107605k| 365.6 |  14G| 1.370809e+01 | 1.834980e+02 |1238.61%
 294400 |124485 |107632k| 365.6 |  14G| 1.371171e+01 | 1.834980e+02 |1238.26%
 294500 |124511 |107661k| 365.6 |  14G| 1.371215e+01 | 1.834980e+02 |1238.21%
 294600 |124551 |107701k| 365.6 |  14G| 1.371215e+01 | 1.834980e+02 |1238.21%
 294700 |124591 |107729k| 365.5 |  14G| 1.371215e+01 | 1.834980e+02 |1238.21%
 294800 |124631 |107758k| 365.5 |  14G| 1.371511e+01 | 1.834980e+02 |1237.93%
 294900 |124675 |107795k| 365.5 |  14G| 1.371540e+01 | 1.834980e+02 |1237.90%
 295000 |124709 |107829k| 365.5 |  14G| 1.371663e+01 | 1.834980e+02 |1237.78%
 295100 |124747 |107859k| 365.5 |  14G| 1.372100e+01 | 1.834980e+02 |1237.35%
 295200 |124793 |107896k| 365.5 |  14G| 1.372100e+01 | 1.834980e+02 |1237.35%
 295300 |124811 |107930k| 365.5 |  14G| 1.372332e+01 | 1.834980e+02 |1237.13%
 295400 |124833 |107957k| 365.4 |  14G| 1.372503e+01 | 1.834980e+02 |1236.96%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 295500 |124877 |107997k| 365.5 |  14G| 1.372821e+01 | 1.834980e+02 |1236.65%
 295600 |124927 |108028k| 365.4 |  14G| 1.372923e+01 | 1.834980e+02 |1236.55%
 295700 |124965 |108066k| 365.4 |  14G| 1.373277e+01 | 1.834980e+02 |1236.21%
 295800 |125001 |108098k| 365.4 |  14G| 1.373277e+01 | 1.834980e+02 |1236.21%
 295900 |125025 |108132k| 365.4 |  14G| 1.373394e+01 | 1.834980e+02 |1236.09%
 296000 |125061 |108166k| 365.4 |  14G| 1.373394e+01 | 1.834980e+02 |1236.09%
 296100 |125119 |108213k| 365.4 |  14G| 1.373494e+01 | 1.834980e+02 |1235.99%
 296200 |125159 |108246k| 365.4 |  14G| 1.373494e+01 | 1.834980e+02 |1235.99%
 296300 |125203 |108282k| 365.4 |  14G| 1.373536e+01 | 1.834980e+02 |1235.95%
 296400 |125229 |108317k| 365.4 |  14G| 1.373602e+01 | 1.834980e+02 |1235.89%
 296500 |125285 |108354k| 365.4 |  14G| 1.373602e+01 | 1.834980e+02 |1235.89%
 296600 |125325 |108382k| 365.4 |  14G| 1.373602e+01 | 1.834980e+02 |1235.89%
 296700 |125359 |108421k| 365.4 |  14G| 1.373691e+01 | 1.834980e+02 |1235.80%
 296800 |125383 |108452k| 365.4 |  14G| 1.373693e+01 | 1.834980e+02 |1235.80%
 296900 |125425 |108491k| 365.4 |  14G| 1.373693e+01 | 1.834980e+02 |1235.80%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 297000 |125467 |108519k| 365.4 |  14G| 1.373693e+01 | 1.834980e+02 |1235.80%
 297100 |125499 |108547k| 365.3 |  14G| 1.373698e+01 | 1.834980e+02 |1235.80%
 297200 |125531 |108574k| 365.3 |  14G| 1.373858e+01 | 1.834980e+02 |1235.64%
 297300 |125567 |108597k| 365.3 |  14G| 1.373913e+01 | 1.834980e+02 |1235.59%
 297400 |125603 |108630k| 365.2 |  14G| 1.374061e+01 | 1.834980e+02 |1235.44%
 297500 |125639 |108661k| 365.2 |  14G| 1.374144e+01 | 1.834980e+02 |1235.36%
 297600 |125687 |108699k| 365.2 |  14G| 1.374144e+01 | 1.834980e+02 |1235.36%
 297700 |125733 |108738k| 365.2 |  14G| 1.374144e+01 | 1.834980e+02 |1235.36%
 297800 |125779 |108777k| 365.2 |  14G| 1.374144e+01 | 1.834980e+02 |1235.36%
 297900 |125819 |108816k| 365.3 |  14G| 1.374359e+01 | 1.834980e+02 |1235.15%
 298000 |125859 |108847k| 365.2 |  14G| 1.374359e+01 | 1.834980e+02 |1235.15%
 298100 |125889 |108873k| 365.2 |  14G| 1.374687e+01 | 1.834980e+02 |1234.84%
 298200 |125929 |108913k| 365.2 |  14G| 1.375158e+01 | 1.834980e+02 |1234.38%
 298300 |125971 |108949k| 365.2 |  14G| 1.375297e+01 | 1.834980e+02 |1234.24%
 298400 |126027 |108988k| 365.2 |  14G| 1.375328e+01 | 1.834980e+02 |1234.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 298500 |126063 |109013k| 365.2 |  14G| 1.375328e+01 | 1.834980e+02 |1234.21%
 298600 |126103 |109045k| 365.2 |  14G| 1.375561e+01 | 1.834980e+02 |1233.99%
 298700 |126131 |109077k| 365.2 |  14G| 1.375616e+01 | 1.834980e+02 |1233.93%
 298800 |126177 |109111k| 365.1 |  14G| 1.375616e+01 | 1.834980e+02 |1233.93%
 298900 |126209 |109149k| 365.1 |  14G| 1.375668e+01 | 1.834980e+02 |1233.88%
 299000 |126239 |109183k| 365.1 |  14G| 1.375853e+01 | 1.834980e+02 |1233.70%
 299100 |126263 |109212k| 365.1 |  14G| 1.375853e+01 | 1.834980e+02 |1233.70%
 299200 |126291 |109243k| 365.1 |  14G| 1.375853e+01 | 1.834980e+02 |1233.70%
 299300 |126347 |109277k| 365.1 |  14G| 1.375894e+01 | 1.834980e+02 |1233.66%
 299400 |126391 |109308k| 365.1 |  14G| 1.375894e+01 | 1.834980e+02 |1233.66%
 299500 |126443 |109348k| 365.1 |  14G| 1.376009e+01 | 1.834980e+02 |1233.55%
 299600 |126493 |109381k| 365.1 |  14G| 1.376009e+01 | 1.834980e+02 |1233.55%
 299700 |126515 |109409k| 365.0 |  14G| 1.376031e+01 | 1.834980e+02 |1233.53%
 299800 |126565 |109453k| 365.1 |  14G| 1.376031e+01 | 1.834980e+02 |1233.53%
 299900 |126605 |109474k| 365.0 |  14G| 1.376055e+01 | 1.834980e+02 |1233.51%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 300000 |126641 |109510k| 365.0 |  14G| 1.376664e+01 | 1.834980e+02 |1232.92%
 300100 |126689 |109553k| 365.0 |  14G| 1.376760e+01 | 1.834980e+02 |1232.82%
 300200 |126719 |109582k| 365.0 |  14G| 1.377340e+01 | 1.834980e+02 |1232.26%
 300300 |126757 |109610k| 365.0 |  14G| 1.377396e+01 | 1.834980e+02 |1232.21%
 300400 |126793 |109638k| 365.0 |  14G| 1.378771e+01 | 1.834980e+02 |1230.88%
 300500 |126827 |109673k| 364.9 |  14G| 1.379446e+01 | 1.834980e+02 |1230.23%
 300600 |126847 |109703k| 364.9 |  14G| 1.379771e+01 | 1.834980e+02 |1229.92%
 300700 |126895 |109749k| 365.0 |  14G| 1.380042e+01 | 1.834980e+02 |1229.66%
 300800 |126939 |109783k| 364.9 |  14G| 1.380042e+01 | 1.834980e+02 |1229.66%
 300900 |126977 |109816k| 364.9 |  14G| 1.380042e+01 | 1.834980e+02 |1229.66%
 301000 |127037 |109847k| 364.9 |  14G| 1.380102e+01 | 1.834980e+02 |1229.60%
 301100 |127083 |109883k| 364.9 |  14G| 1.380210e+01 | 1.834980e+02 |1229.49%
 301200 |127131 |109919k| 364.9 |  14G| 1.380407e+01 | 1.834980e+02 |1229.30%
 301300 |127181 |109950k| 364.9 |  14G| 1.380578e+01 | 1.834980e+02 |1229.14%
 301400 |127213 |109982k| 364.9 |  14G| 1.380647e+01 | 1.834980e+02 |1229.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 301500 |127259 |110018k| 364.9 |  14G| 1.380919e+01 | 1.834980e+02 |1228.81%
 301600 |127289 |110047k| 364.9 |  14G| 1.381266e+01 | 1.834980e+02 |1228.48%
 301700 |127329 |110088k| 364.9 |  14G| 1.381355e+01 | 1.834980e+02 |1228.39%
 301800 |127373 |110128k| 364.9 |  14G| 1.381394e+01 | 1.834980e+02 |1228.35%
 301900 |127427 |110166k| 364.9 |  14G| 1.381800e+01 | 1.834980e+02 |1227.96%
 302000 |127475 |110197k| 364.9 |  14G| 1.381999e+01 | 1.834980e+02 |1227.77%
 302100 |127519 |110227k| 364.8 |  14G| 1.382056e+01 | 1.834980e+02 |1227.72%
 302200 |127561 |110252k| 364.8 |  14G| 1.382315e+01 | 1.834980e+02 |1227.47%
 302300 |127593 |110293k| 364.8 |  14G| 1.382634e+01 | 1.834980e+02 |1227.16%
 302400 |127627 |110336k| 364.8 |  14G| 1.383331e+01 | 1.834980e+02 |1226.49%
 302500 |127653 |110377k| 364.9 |  14G| 1.383331e+01 | 1.834980e+02 |1226.49%
 302600 |127687 |110412k| 364.9 |  14G| 1.383578e+01 | 1.834980e+02 |1226.26%
 302700 |127719 |110443k| 364.8 |  14G| 1.383578e+01 | 1.834980e+02 |1226.26%
 302800 |127757 |110471k| 364.8 |  14G| 1.383578e+01 | 1.834980e+02 |1226.26%
 302900 |127809 |110509k| 364.8 |  14G| 1.383578e+01 | 1.834980e+02 |1226.26%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 303000 |127845 |110540k| 364.8 |  14G| 1.383695e+01 | 1.834980e+02 |1226.14%
 303100 |127891 |110561k| 364.7 |  14G| 1.383797e+01 | 1.834980e+02 |1226.05%
 303200 |127933 |110591k| 364.7 |  14G| 1.383833e+01 | 1.834980e+02 |1226.01%
 303300 |127981 |110618k| 364.7 |  14G| 1.383892e+01 | 1.834980e+02 |1225.96%
 303400 |128009 |110648k| 364.7 |  14G| 1.383892e+01 | 1.834980e+02 |1225.96%
 303500 |128043 |110686k| 364.7 |  14G| 1.383892e+01 | 1.834980e+02 |1225.96%
 303600 |128075 |110710k| 364.6 |  14G| 1.384257e+01 | 1.834980e+02 |1225.61%
 303700 |128125 |110745k| 364.6 |  14G| 1.384257e+01 | 1.834980e+02 |1225.61%
 303800 |128161 |110782k| 364.6 |  14G| 1.384510e+01 | 1.834980e+02 |1225.36%
 303900 |128191 |110811k| 364.6 |  14G| 1.384510e+01 | 1.834980e+02 |1225.36%
 304000 |128223 |110838k| 364.6 |  14G| 1.384510e+01 | 1.834980e+02 |1225.36%
 304100 |128257 |110875k| 364.6 |  14G| 1.384510e+01 | 1.834980e+02 |1225.36%
 304200 |128295 |110912k| 364.6 |  14G| 1.384651e+01 | 1.834980e+02 |1225.23%
 304300 |128347 |110941k| 364.6 |  14G| 1.384651e+01 | 1.834980e+02 |1225.23%
 304400 |128379 |110973k| 364.5 |  14G| 1.384724e+01 | 1.834980e+02 |1225.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 304500 |128421 |111010k| 364.5 |  14G| 1.384789e+01 | 1.834980e+02 |1225.10%
 304600 |128479 |111040k| 364.5 |  14G| 1.384789e+01 | 1.834980e+02 |1225.10%
 304700 |128521 |111073k| 364.5 |  14G| 1.385114e+01 | 1.834980e+02 |1224.79%
 304800 |128575 |111121k| 364.5 |  14G| 1.385402e+01 | 1.834980e+02 |1224.51%
 304900 |128633 |111165k| 364.6 |  14G| 1.385550e+01 | 1.834980e+02 |1224.37%
 305000 |128677 |111185k| 364.5 |  14G| 1.385550e+01 | 1.834980e+02 |1224.37%
 305100 |128723 |111218k| 364.5 |  14G| 1.385658e+01 | 1.834980e+02 |1224.27%
 305200 |128757 |111251k| 364.5 |  14G| 1.385658e+01 | 1.834980e+02 |1224.27%
 305300 |128797 |111275k| 364.5 |  14G| 1.385931e+01 | 1.834980e+02 |1224.01%
 305400 |128825 |111310k| 364.5 |  14G| 1.385931e+01 | 1.834980e+02 |1224.01%
 305500 |128859 |111349k| 364.5 |  14G| 1.386810e+01 | 1.834980e+02 |1223.17%
 305600 |128899 |111381k| 364.4 |  14G| 1.386816e+01 | 1.834980e+02 |1223.16%
 305700 |128945 |111421k| 364.5 |  14G| 1.386898e+01 | 1.834980e+02 |1223.08%
 305800 |128991 |111455k| 364.4 |  14G| 1.386914e+01 | 1.834980e+02 |1223.07%
 305900 |129023 |111485k| 364.4 |  14G| 1.386914e+01 | 1.834980e+02 |1223.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 306000 |129059 |111520k| 364.4 |  14G| 1.386914e+01 | 1.834980e+02 |1223.07%
 306100 |129095 |111562k| 364.4 |  14G| 1.387032e+01 | 1.834980e+02 |1222.95%
 306200 |129137 |111596k| 364.4 |  14G| 1.388000e+01 | 1.834980e+02 |1222.03%
 306300 |129189 |111644k| 364.5 |  14G| 1.388000e+01 | 1.834980e+02 |1222.03%
 306400 |129237 |111674k| 364.4 |  14G| 1.388243e+01 | 1.834980e+02 |1221.80%
 306500 |129275 |111705k| 364.4 |  14G| 1.388489e+01 | 1.834980e+02 |1221.57%
 306600 |129313 |111739k| 364.4 |  14G| 1.388489e+01 | 1.834980e+02 |1221.57%
 306700 |129351 |111759k| 364.4 |  14G| 1.388655e+01 | 1.834980e+02 |1221.41%
 306800 |129395 |111785k| 364.3 |  14G| 1.388761e+01 | 1.834980e+02 |1221.31%
 306900 |129437 |111817k| 364.3 |  14G| 1.389212e+01 | 1.834980e+02 |1220.88%
 307000 |129491 |111856k| 364.3 |  14G| 1.389212e+01 | 1.834980e+02 |1220.88%
 307100 |129543 |111899k| 364.4 |  14G| 1.389330e+01 | 1.834980e+02 |1220.77%
 307200 |129597 |111933k| 364.3 |  14G| 1.389330e+01 | 1.834980e+02 |1220.77%
 307300 |129637 |111978k| 364.4 |  14G| 1.389544e+01 | 1.834980e+02 |1220.56%
 307400 |129671 |112014k| 364.4 |  14G| 1.389551e+01 | 1.834980e+02 |1220.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 307500 |129701 |112051k| 364.4 |  14G| 1.389652e+01 | 1.834980e+02 |1220.46%
 307600 |129723 |112086k| 364.4 |  14G| 1.389885e+01 | 1.834980e+02 |1220.24%
 307700 |129761 |112129k| 364.4 |  14G| 1.389934e+01 | 1.834980e+02 |1220.19%
 307800 |129805 |112171k| 364.4 |  14G| 1.389948e+01 | 1.834980e+02 |1220.18%
 307900 |129845 |112203k| 364.4 |  14G| 1.389948e+01 | 1.834980e+02 |1220.18%
 308000 |129881 |112244k| 364.4 |  14G| 1.390286e+01 | 1.834980e+02 |1219.86%
 308100 |129923 |112286k| 364.4 |  14G| 1.390556e+01 | 1.834980e+02 |1219.60%
 308200 |129959 |112322k| 364.4 |  14G| 1.391433e+01 | 1.834980e+02 |1218.77%
 308300 |130003 |112353k| 364.4 |  14G| 1.391666e+01 | 1.834980e+02 |1218.55%
 308400 |130043 |112386k| 364.4 |  14G| 1.391751e+01 | 1.834980e+02 |1218.47%
 308500 |130091 |112415k| 364.4 |  14G| 1.391794e+01 | 1.834980e+02 |1218.43%
 308600 |130131 |112449k| 364.4 |  14G| 1.391794e+01 | 1.834980e+02 |1218.43%
 308700 |130171 |112487k| 364.4 |  14G| 1.391816e+01 | 1.834980e+02 |1218.41%
 308800 |130219 |112531k| 364.4 |  14G| 1.392250e+01 | 1.834980e+02 |1218.00%
 308900 |130267 |112570k| 364.4 |  14G| 1.392547e+01 | 1.834980e+02 |1217.71%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 309000 |130311 |112604k| 364.4 |  14G| 1.392577e+01 | 1.834980e+02 |1217.69%
 309100 |130349 |112635k| 364.4 |  14G| 1.392684e+01 | 1.834980e+02 |1217.59%
 309200 |130393 |112660k| 364.3 |  14G| 1.392720e+01 | 1.834980e+02 |1217.55%
 309300 |130435 |112702k| 364.4 |  14G| 1.392816e+01 | 1.834980e+02 |1217.46%
 309400 |130483 |112733k| 364.3 |  14G| 1.392816e+01 | 1.834980e+02 |1217.46%
 309500 |130527 |112764k| 364.3 |  14G| 1.392816e+01 | 1.834980e+02 |1217.46%
 309600 |130563 |112796k| 364.3 |  14G| 1.392816e+01 | 1.834980e+02 |1217.46%
 309700 |130601 |112832k| 364.3 |  14G| 1.392861e+01 | 1.834980e+02 |1217.42%
 309800 |130649 |112875k| 364.3 |  14G| 1.392861e+01 | 1.834980e+02 |1217.42%
 309900 |130695 |112902k| 364.3 |  14G| 1.392861e+01 | 1.834980e+02 |1217.42%
 310000 |130733 |112934k| 364.3 |  14G| 1.392861e+01 | 1.834980e+02 |1217.42%
 310100 |130765 |112960k| 364.2 |  14G| 1.393032e+01 | 1.834980e+02 |1217.26%
 310200 |130817 |113008k| 364.3 |  14G| 1.393076e+01 | 1.834980e+02 |1217.21%
 310300 |130851 |113043k| 364.3 |  14G| 1.393225e+01 | 1.834980e+02 |1217.07%
 310400 |130899 |113079k| 364.3 |  14G| 1.393633e+01 | 1.834980e+02 |1216.69%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 310500 |130943 |113122k| 364.3 |  14G| 1.393866e+01 | 1.834980e+02 |1216.47%
 310600 |130987 |113169k| 364.3 |  14G| 1.394068e+01 | 1.834980e+02 |1216.28%
 310700 |131033 |113208k| 364.3 |  14G| 1.394068e+01 | 1.834980e+02 |1216.28%
 310800 |131081 |113244k| 364.3 |  14G| 1.394197e+01 | 1.834980e+02 |1216.16%
 310900 |131117 |113270k| 364.3 |  14G| 1.394197e+01 | 1.834980e+02 |1216.16%
 311000 |131167 |113305k| 364.3 |  14G| 1.394197e+01 | 1.834980e+02 |1216.16%
 311100 |131199 |113345k| 364.3 |  14G| 1.394949e+01 | 1.834980e+02 |1215.45%
 311200 |131237 |113383k| 364.3 |  14G| 1.394949e+01 | 1.834980e+02 |1215.45%
 311300 |131275 |113416k| 364.3 |  14G| 1.395158e+01 | 1.834980e+02 |1215.25%
 311400 |131321 |113456k| 364.3 |  14G| 1.395408e+01 | 1.834980e+02 |1215.01%
 311500 |131355 |113488k| 364.3 |  14G| 1.395501e+01 | 1.834980e+02 |1214.93%
 311600 |131411 |113516k| 364.3 |  14G| 1.395534e+01 | 1.834980e+02 |1214.89%
 311700 |131437 |113544k| 364.3 |  14G| 1.395672e+01 | 1.834980e+02 |1214.76%
 311800 |131457 |113572k| 364.2 |  14G| 1.395672e+01 | 1.834980e+02 |1214.76%
 311900 |131517 |113608k| 364.2 |  14G| 1.395947e+01 | 1.834980e+02 |1214.51%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 312000 |131565 |113633k| 364.2 |  14G| 1.396023e+01 | 1.834980e+02 |1214.43%
 312100 |131587 |113661k| 364.2 |  15G| 1.396280e+01 | 1.834980e+02 |1214.19%
 312200 |131625 |113689k| 364.1 |  15G| 1.396458e+01 | 1.834980e+02 |1214.02%
 312300 |131667 |113715k| 364.1 |  15G| 1.396459e+01 | 1.834980e+02 |1214.02%
 312400 |131703 |113757k| 364.1 |  15G| 1.397242e+01 | 1.834980e+02 |1213.29%
 312500 |131747 |113797k| 364.1 |  15G| 1.397619e+01 | 1.834980e+02 |1212.93%
 312600 |131799 |113838k| 364.1 |  15G| 1.397619e+01 | 1.834980e+02 |1212.93%
 312700 |131855 |113876k| 364.1 |  15G| 1.397631e+01 | 1.834980e+02 |1212.92%
 312800 |131891 |113906k| 364.1 |  15G| 1.397631e+01 | 1.834980e+02 |1212.92%
 312900 |131925 |113937k| 364.1 |  15G| 1.397985e+01 | 1.834980e+02 |1212.59%
 313000 |131957 |113973k| 364.1 |  15G| 1.397985e+01 | 1.834980e+02 |1212.59%
 313100 |131989 |114001k| 364.1 |  15G| 1.397985e+01 | 1.834980e+02 |1212.59%
 313200 |132017 |114024k| 364.0 |  15G| 1.397985e+01 | 1.834980e+02 |1212.59%
 313300 |132043 |114060k| 364.0 |  15G| 1.398293e+01 | 1.834980e+02 |1212.30%
 313400 |132083 |114103k| 364.1 |  15G| 1.398316e+01 | 1.834980e+02 |1212.28%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 313500 |132127 |114139k| 364.1 |  15G| 1.398316e+01 | 1.834980e+02 |1212.28%
 313600 |132161 |114169k| 364.0 |  15G| 1.398351e+01 | 1.834980e+02 |1212.25%
 313700 |132215 |114201k| 364.0 |  15G| 1.398473e+01 | 1.834980e+02 |1212.13%
 313800 |132251 |114232k| 364.0 |  15G| 1.398473e+01 | 1.834980e+02 |1212.13%
 313900 |132287 |114263k| 364.0 |  15G| 1.398515e+01 | 1.834980e+02 |1212.09%
 314000 |132307 |114297k| 364.0 |  15G| 1.399223e+01 | 1.834980e+02 |1211.43%
 314100 |132343 |114337k| 364.0 |  15G| 1.399411e+01 | 1.834980e+02 |1211.25%
 314200 |132395 |114381k| 364.0 |  15G| 1.399659e+01 | 1.834980e+02 |1211.02%
 314300 |132439 |114417k| 364.0 |  15G| 1.399836e+01 | 1.834980e+02 |1210.85%
 314400 |132459 |114439k| 364.0 |  15G| 1.399849e+01 | 1.834980e+02 |1210.84%
 314500 |132503 |114473k| 364.0 |  15G| 1.399953e+01 | 1.834980e+02 |1210.74%
 314600 |132547 |114510k| 364.0 |  15G| 1.400104e+01 | 1.834980e+02 |1210.60%
 314700 |132589 |114545k| 364.0 |  15G| 1.400104e+01 | 1.834980e+02 |1210.60%
 314800 |132639 |114575k| 363.9 |  15G| 1.400104e+01 | 1.834980e+02 |1210.60%
 314900 |132671 |114599k| 363.9 |  15G| 1.400119e+01 | 1.834980e+02 |1210.59%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 315000 |132705 |114621k| 363.9 |  15G| 1.400119e+01 | 1.834980e+02 |1210.59%
 315100 |132729 |114653k| 363.8 |  15G| 1.400328e+01 | 1.834980e+02 |1210.39%
 315200 |132773 |114687k| 363.8 |  15G| 1.400388e+01 | 1.834980e+02 |1210.34%
 315300 |132811 |114729k| 363.9 |  15G| 1.400519e+01 | 1.834980e+02 |1210.21%
 315400 |132847 |114763k| 363.8 |  15G| 1.400618e+01 | 1.834980e+02 |1210.12%
 315500 |132881 |114805k| 363.9 |  15G| 1.400680e+01 | 1.834980e+02 |1210.06%
 315600 |132913 |114842k| 363.9 |  15G| 1.400699e+01 | 1.834980e+02 |1210.05%
 315700 |132953 |114877k| 363.9 |  15G| 1.400816e+01 | 1.834980e+02 |1209.94%
 315800 |133003 |114912k| 363.9 |  15G| 1.401200e+01 | 1.834980e+02 |1209.58%
 315900 |133041 |114940k| 363.8 |  15G| 1.401247e+01 | 1.834980e+02 |1209.53%
 316000 |133073 |114978k| 363.8 |  15G| 1.402017e+01 | 1.834980e+02 |1208.81%
