WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
scenariocopy:   Optimal    -3.4588427711161195e-10
  scenario :  105   WS  scip statusOptimal  obj 0.0 lb  0.0  0.788989375 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494140532451185e-9
  scenario :  106   WS  scip statusOptimal  obj 2.2481492352027233e-9 lb  0.0  2.149324634 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494222363816229e-9
  scenario :  107   WS  scip statusOptimal  obj 0.0 lb  0.0  0.758093735 (s) 
inside local_ws
scenariocopy:   Optimal    1.1372851166091551e-9
  scenario :  108   WS  scip statusOptimal  obj 6.693041293706249e-9 lb  0.0  1.172471546 (s) 
inside local_ws
scenariocopy:   Optimal    8.501146680881024e-9
  scenario :  109   WS  scip statusOptimal  obj 6.746592759708403e-9 lb  0.0  1.184610959 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  110   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.178523221 (s) 
inside local_ws
scenariocopy:   Optimal    1.9846475572161716e-10
  scenario :  111   WS  scip statusOptimal  obj 0.0 lb  0.0  0.513203852 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090905237543294e-9
  scenario :  112   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.576887895 (s) 
inside local_ws
scenariocopy:   Optimal    2.7294582048466916e-9
  scenario :  113   WS  scip statusOptimal  obj 0.0 lb  0.0  1.055118737 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  114   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.796417787 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494267630468543e-9
  scenario :  115   WS  scip statusOptimal  obj 1.2667412114932317e-8 lb  0.0  0.809230133 (s) 
inside local_ws
scenariocopy:   Optimal    3.7466950723193e-9
  scenario :  116   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.933092157 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  117   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.864950345 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  118   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.384556186 (s) 
inside local_ws
scenariocopy:   Error    0.0017362132832263652
  scenario :  119   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.173884447 (s) 
inside local_ws
scenariocopy:   Optimal    -6.909002777606532e-9
  scenario :  120   WS  scip statusOptimal  obj 6.056383808024036e-9 lb  0.0  0.806435755 (s) 
inside local_ws
scenariocopy:   Optimal    5.438695781622088e-9
  scenario :  121   WS  scip statusOptimal  obj 1.4607289487135218e-8 lb  0.0  0.669166189 (s) 
inside local_ws
scenariocopy:   Optimal    6.9966362267992866e-9
  scenario :  122   WS  scip statusOptimal  obj 2.4507648587420992e-8 lb  0.0  0.485303307 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090904289192077e-9
  scenario :  123   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.555293219 (s) 
inside local_ws
scenariocopy:   Optimal    -4.733835006498143e-9
  scenario :  124   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.659084529 (s) 
inside local_ws
scenariocopy:   Optimal    -9.563759345366228e-9
  scenario :  125   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.709448385 (s) 
inside local_ws
scenariocopy:   Optimal    -7.493984112839635e-9
  scenario :  126   WS  scip statusOptimal  obj 0.0 lb  0.0  1.055663811 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090904090560593e-9
  scenario :  127   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.713708226 (s) 
inside local_ws
scenariocopy:   Optimal    3.0812529562521694e-9
  scenario :  128   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.526289969 (s) 
inside local_ws
scenariocopy:   UserLimit    0.15491756031493734
  scenario :  129   WS  scip statusUserLimit  obj 1.0 lb  0.0  113.404676659 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  130   WS  scip statusUserLimit  obj 1.0 lb  0.0  104.251802592 (s) 
inside local_ws
scenariocopy:   Optimal    -7.49402623451329e-9
  scenario :  131   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.269127483 (s) 
inside local_ws
scenariocopy:   Optimal    1.430631903715634e-10
  scenario :  132   WS  scip statusOptimal  obj 2.1406040977901645e-8 lb  0.0  0.914067962 (s) 
inside local_ws
scenariocopy:   Optimal    3.368265889529664e-9
  scenario :  133   WS  scip statusOptimal  obj 2.225378429938598e-9 lb  0.0  0.529718698 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  134   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.427698181 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090908938587834e-9
  scenario :  135   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.62710863 (s) 
inside local_ws
scenariocopy:   Optimal    -4.001232950277418e-9
  scenario :  136   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.873612999 (s) 
inside local_ws
scenariocopy:   Optimal    2.80883997210105e-9
  scenario :  137   WS  scip statusOptimal  obj 0.0 lb  0.0  0.678491489 (s) 
inside local_ws
scenariocopy:   Optimal    -3.130379995133575e-9
  scenario :  138   WS  scip statusOptimal  obj 0.0 lb  0.0  0.63223698 (s) 
inside local_ws
scenariocopy:   Optimal    -9.09090855446846e-9
  scenario :  139   WS  scip statusOptimal  obj 0.0 lb  0.0  0.948012251 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494057480758336e-9
  scenario :  140   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.362648072 (s) 
inside local_ws
scenariocopy:   Optimal    -1.1053788384001334e-9
  scenario :  141   WS  scip statusOptimal  obj 0.0 lb  0.0  0.558418701 (s) 
inside local_ws
scenariocopy:   Optimal    2.0007023986175432e-9
  scenario :  142   WS  scip statusOptimal  obj 0.0 lb  0.0  0.412534089 (s) 
inside local_ws
scenariocopy:   Optimal    -1.379350227061898e-9
  scenario :  143   WS  scip statusOptimal  obj 1.2197397794191085e-8 lb  0.0  0.858411662 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  144   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.178215527 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  145   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.493895456 (s) 
inside local_ws
scenariocopy:   Optimal    -4.289963085106128e-9
  scenario :  146   WS  scip statusOptimal  obj 1.1537215327449674e-8 lb  0.0  1.353895439 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  147   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.676845593 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090908632121919e-9
  scenario :  148   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.029026372 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090886092663393e-9
  scenario :  149   WS  scip statusOptimal  obj 0.0 lb  0.0  0.698033379 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494138140830835e-9
  scenario :  150   WS  scip statusOptimal  obj 0.0 lb  0.0  0.474248931 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  151   WS  scip statusUserLimit  obj 1.0 lb  0.0  104.206871484 (s) 
inside local_ws
scenariocopy:   Optimal    -2.827237540549077e-9
  scenario :  152   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.412959487 (s) 
inside local_ws
scenariocopy:   Optimal    9.082885518621076e-10
  scenario :  153   WS  scip statusOptimal  obj 0.0 lb  0.0  0.607919018 (s) 
inside local_ws
scenariocopy:   Optimal    -7.49402008450266e-9
  scenario :  154   WS  scip statusOptimal  obj 0.0 lb  0.0  0.490342923 (s) 
inside local_ws
scenariocopy:   UserLimit    0.00017435451993241813
  scenario :  155   WS  scip statusUserLimit  obj 1.0 lb  0.0  106.445767671 (s) 
inside local_ws
scenariocopy:   Optimal    -1.890329887274899e-9
  scenario :  156   WS  scip statusOptimal  obj 9.45692303949563e-9 lb  0.0  0.533641246 (s) 
inside local_ws
scenariocopy:   Optimal    3.2969347179628527e-9
  scenario :  157   WS  scip statusOptimal  obj 0.0 lb  0.0  0.612110554 (s) 
inside local_ws
scenariocopy:   Optimal    7.248193032742904e-10
  scenario :  158   WS  scip statusOptimal  obj 0.0 lb  0.0  0.651592069 (s) 
inside local_ws
scenariocopy:   Optimal    -7.493980066372724e-9
  scenario :  159   WS  scip statusOptimal  obj 0.0 lb  0.0  0.66842773 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090908930327829e-9
  scenario :  160   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.863853884 (s) 
inside local_ws
scenariocopy:   Error    0.004211006120872191
  scenario :  161   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.528566034 (s) 
inside local_ws
scenariocopy:   UserLimit    2.77443894394788
  scenario :  162   WS  scip statusUserLimit  obj 1.0 lb  0.0  106.274930634 (s) 
inside local_ws
scenariocopy:   Optimal    -3.0383141465247898e-9
  scenario :  163   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.594612818 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090906524659563e-9
  scenario :  164   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.775935571 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  165   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.625017214 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  166   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.062412574 (s) 
inside local_ws
scenariocopy:   Optimal    -5.865511963808311e-9
  scenario :  167   WS  scip statusOptimal  obj 0.0 lb  0.0  1.03876267 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  168   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.833743894 (s) 
inside local_ws
scenariocopy:   Optimal    4.561129838172337e-10
  scenario :  169   WS  scip statusOptimal  obj 0.0 lb  0.0  0.769712643 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  170   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.374150509 (s) 
inside local_ws
scenariocopy:   Optimal    -6.456096593513124e-9
  scenario :  171   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.362336746 (s) 
inside local_ws
scenariocopy:   Optimal    -8.537531995456522e-9
  scenario :  172   WS  scip statusOptimal  obj 6.267174089363885e-9 lb  0.0  0.424656783 (s) 
inside local_ws
scenariocopy:   Optimal    -7.493647511792501e-9
  scenario :  173   WS  scip statusOptimal  obj 0.0 lb  0.0  0.618701376 (s) 
inside local_ws
scenariocopy:   Optimal    2.307636817698743e-9
  scenario :  174   WS  scip statusOptimal  obj 0.0 lb  0.0  0.794472989 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090908899764378e-9
  scenario :  175   WS  scip statusOptimal  obj 0.0 lb  0.0  0.43387169 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090908929637932e-9
  scenario :  176   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.955215426 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494047461071141e-9
  scenario :  177   WS  scip statusOptimal  obj 2.0618097731528395e-8 lb  0.0  0.46859765 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  178   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.678547923 (s) 
inside local_ws
scenariocopy:   Optimal    4.9509734695399745e-9
  scenario :  179   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.763236739 (s) 
inside local_ws
scenariocopy:   UserLimit    0.016570278039487456
  scenario :  180   WS  scip statusUserLimit  obj 1.0 lb  0.0  106.59501742 (s) 
inside local_ws
scenariocopy:   Optimal    -2.0408844441070626e-9
  scenario :  181   WS  scip statusOptimal  obj 0.0 lb  0.0  0.809930995 (s) 
inside local_ws
scenariocopy:   Optimal    7.431523061709826e-9
  scenario :  182   WS  scip statusOptimal  obj 1.2745360383437009e-9 lb  0.0  0.85423715 (s) 
inside local_ws
scenariocopy:   Optimal    -9.09090889530156e-9
  scenario :  183   WS  scip statusOptimal  obj 0.0 lb  0.0  0.800436628 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494073104667541e-9
  scenario :  184   WS  scip statusOptimal  obj 0.0 lb  0.0  0.406054233 (s) 
inside local_ws
scenariocopy:   Optimal    -3.740698695693734e-9
  scenario :  185   WS  scip statusOptimal  obj 1.7929786467193483e-8 lb  0.0  0.700379469 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  186   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.197612573 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090908075006477e-9
  scenario :  187   WS  scip statusOptimal  obj 5.005358790968921e-8 lb  0.0  0.759967168 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  188   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.81327738 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  189   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.452249565 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494045043975089e-9
  scenario :  190   WS  scip statusOptimal  obj 0.0 lb  0.0  0.887099215 (s) 
inside local_ws
scenariocopy:   Optimal    -1.8672456316087806e-9
  scenario :  191   WS  scip statusOptimal  obj 0.0 lb  0.0  0.525055945 (s) 
inside local_ws
scenariocopy:   Optimal    -7.49402465990993e-9
  scenario :  192   WS  scip statusOptimal  obj 0.0 lb  0.0  0.553564108 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  193   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.131105046 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  194   WS  scip statusUserLimit  obj 1.0 lb  0.0  104.34490728 (s) 
inside local_ws
scenariocopy:   Optimal    -2.1209784211401351e-10
  scenario :  195   WS  scip statusOptimal  obj 0.0 lb  0.0  0.706454543 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090908877287851e-9
  scenario :  196   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.633273412 (s) 
inside local_ws
scenariocopy:   UserLimit    0.0005058674431699273
  scenario :  197   WS  scip statusUserLimit  obj 1.0 lb  0.0  105.682343997 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  198   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.24475217 (s) 
inside local_ws
scenariocopy:   Optimal    -7.4940593252756e-9
  scenario :  199   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.768954995 (s) 
inside local_ws
scenariocopy:   Optimal    -7.597410560894233e-10
  scenario :  200   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.535759784 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  201   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.924077451 (s) 
inside local_ws
scenariocopy:   Optimal    1.1802484336465477e-8
  scenario :  202   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.859671905 (s) 
inside local_ws
scenariocopy:   Optimal    -2.753553388995811e-9
  scenario :  203   WS  scip statusOptimal  obj 0.0 lb  0.0  0.735600802 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090905262424503e-9
  scenario :  204   WS  scip statusOptimal  obj 0.0 lb  0.0  0.908212317 (s) 
inside local_ws
scenariocopy:   Optimal    3.146524713546516e-9
  scenario :  205   WS  scip statusOptimal  obj 0.0 lb  0.0  0.852031481 (s) 
inside local_ws
scenariocopy:   UserLimit    0.21573704660244303
  scenario :  206   WS  scip statusUserLimit  obj 1.0 lb  0.0  107.013214073 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090892671363115e-9
  scenario :  207   WS  scip statusOptimal  obj 1.2639843429636067e-8 lb  0.0  0.798094856 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  208   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.310420903 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494080318016022e-9
  scenario :  209   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.432817024 (s) 
inside local_ws
scenariocopy:   Optimal    -5.164302276340859e-9
  scenario :  210   WS  scip statusOptimal  obj 0.0 lb  0.0  0.608541182 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  211   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.307577315 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090908928057636e-9
  scenario :  212   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.687814488 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  213   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.910434912 (s) 
inside local_ws
scenariocopy:   Optimal    4.846301141903882e-9
  scenario :  214   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.705859971 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  215   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.989785159 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494053282563413e-9
  scenario :  216   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.576849164 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090907994453899e-9
  scenario :  217   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.725986054 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494075533656907e-9
  scenario :  218   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.908372908 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090908825697225e-9
  scenario :  219   WS  scip statusOptimal  obj 0.0 lb  0.0  0.346634829 (s) 
inside local_ws
scenariocopy:   Optimal    -7.493759712443012e-9
  scenario :  220   WS  scip statusOptimal  obj 0.0 lb  0.0  0.79244621 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  221   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.367419021 (s) 
inside local_ws
scenariocopy:   Optimal    -7.49358063925666e-9
  scenario :  222   WS  scip statusOptimal  obj 0.0 lb  0.0  1.132676074 (s) 
inside local_ws
scenariocopy:   Error    0.0017622546752536202
  scenario :  223   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.549422874 (s) 
inside local_ws
scenariocopy:   Optimal    7.4450153999319e-9
  scenario :  224   WS  scip statusOptimal  obj 0.0 lb  0.0  0.835754281 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  225   WS  scip statusOptimal  obj 0.0 lb  0.0  0.960019202 (s) 
inside local_ws
scenariocopy:   Optimal    3.812122798611991e-9
  scenario :  226   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.755889324 (s) 
inside local_ws
scenariocopy:   Optimal    7.175070921662875e-9
  scenario :  227   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.843469947 (s) 
inside local_ws
scenariocopy:   Optimal    7.829023118529239e-9
  scenario :  228   WS  scip statusOptimal  obj 3.154900756264012e-9 lb  0.0  0.394344461 (s) 
inside local_ws
scenariocopy:   Optimal    8.71717224343241e-9
  scenario :  229   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.790719182 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  230   WS  scip statusUserLimit  obj 1.0 lb  0.0  104.751993427 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  231   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.408153935 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494038793714607e-9
  scenario :  232   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.715960345 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494216411545342e-9
  scenario :  233   WS  scip statusOptimal  obj 0.0 lb  0.0  1.207028319 (s) 
inside local_ws
scenariocopy:   Optimal    -7.493937117443779e-9
  scenario :  234   WS  scip statusOptimal  obj 0.0 lb  0.0  0.437794202 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090908921277235e-9
  scenario :  235   WS  scip statusOptimal  obj 1.778055494911258e-8 lb  0.0  0.65836683 (s) 
inside local_ws
scenariocopy:   Optimal    4.444752916672311e-9
  scenario :  236   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.76885643 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  237   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.548171517 (s) 
inside local_ws
scenariocopy:   Optimal    -3.738808509282949e-9
  scenario :  238   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.651710972 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090907448565205e-9
  scenario :  239   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.561138684 (s) 
inside local_ws
scenariocopy:   Optimal    1.7140264584383354e-8
  scenario :  240   WS  scip statusOptimal  obj 0.0 lb  0.0  0.876657309 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  241   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.949679704 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494082644634653e-9
  scenario :  242   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.664858117 (s) 
inside local_ws
scenariocopy:   Optimal    2.7875518688037254e-9
  scenario :  243   WS  scip statusOptimal  obj 8.371539960422517e-9 lb  0.0  0.763978675 (s) 
inside local_ws
scenariocopy:   Optimal    -4.608843137476643e-9
  scenario :  244   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.739273308 (s) 
inside local_ws
scenariocopy:   Optimal    -7.0231097610489795e-9
  scenario :  245   WS  scip statusOptimal  obj 8.525817995964296e-9 lb  0.0  0.454904133 (s) 
inside local_ws
scenariocopy:   Optimal    -5.613567078283478e-9
  scenario :  246   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.752910732 (s) 
inside local_ws
scenariocopy:   UserLimit    1.105927254215145
  scenario :  247   WS  scip statusUserLimit  obj 1.0 lb  0.0  106.077835792 (s) 
inside local_ws
scenariocopy:   Optimal    5.544987444071358e-9
  scenario :  248   WS  scip statusOptimal  obj 0.0 lb  0.0  0.783631531 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  249   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.182919512 (s) 
inside local_ws
scenariocopy:   Optimal    -7.493967135485915e-9
  scenario :  250   WS  scip statusOptimal  obj 0.0 lb  0.0  1.025871192 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090908136034357e-9
  scenario :  251   WS  scip statusOptimal  obj 0.0 lb  0.0  0.762056335 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  252   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.714763224 (s) 
inside local_ws
scenariocopy:   Optimal    -7.493888158018514e-9
  scenario :  253   WS  scip statusOptimal  obj 0.0 lb  0.0  1.081800879 (s) 
inside local_ws
scenariocopy:   Optimal    -7.49405058006367e-9
  scenario :  254   WS  scip statusOptimal  obj 0.0 lb  0.0  0.999270603 (s) 
inside local_ws
scenariocopy:   UserLimit    22103.467209464827
  scenario :  255   WS  scip statusUserLimit  obj 1.0 lb  0.0  106.817826866 (s) 
inside local_ws
scenariocopy:   Optimal    5.760999150779786e-10
  scenario :  256   WS  scip statusOptimal  obj 0.0 lb  0.0  0.799887972 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  257   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.776343424 (s) 
inside local_ws
scenariocopy:   Optimal    1.893440099080827e-8
  scenario :  258   WS  scip statusOptimal  obj 1.432956374872165e-9 lb  0.0  0.912840154 (s) 
inside local_ws
scenariocopy:   Optimal    -7.493512805490573e-9
  scenario :  259   WS  scip statusOptimal  obj 0.0 lb  0.0  0.713606585 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090908367421183e-9
  scenario :  260   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.593311587 (s) 
inside local_ws
scenariocopy:   Optimal    -3.7027145285627328e-9
  scenario :  261   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.930800453 (s) 
inside local_ws
scenariocopy:   Optimal    -9.09090859617805e-9
  scenario :  262   WS  scip statusOptimal  obj 2.028287990804656e-8 lb  0.0  0.730766676 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  263   WS  scip statusUserLimit  obj 1.0 lb  0.0  109.211168535 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  264   WS  scip statusUserLimit  obj 1.0 lb  0.0  104.993467313 (s) 
inside local_ws
scenariocopy:   Optimal    -7.489468443647138e-9
  scenario :  265   WS  scip statusOptimal  obj 0.0 lb  0.0  1.516892669 (s) 
inside local_ws
scenariocopy:   Optimal    -6.187235107485136e-9
  scenario :  266   WS  scip statusOptimal  obj 0.0 lb  0.0  0.793949937 (s) 
inside local_ws
scenariocopy:   Optimal    -7.49399747697081e-9
  scenario :  267   WS  scip statusOptimal  obj 0.0 lb  0.0  0.916537087 (s) 
inside local_ws
scenariocopy:   Optimal    1.9201740760685454e-8
  scenario :  268   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.585776384 (s) 
inside local_ws
scenariocopy:   Optimal    3.147211751643458e-9
  scenario :  269   WS  scip statusOptimal  obj 0.0 lb  0.0  0.389392923 (s) 
inside local_ws
scenariocopy:   Optimal    -2.671955276121666e-9
  scenario :  270   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.625420921 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  271   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.49764904 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494099884785663e-9
  scenario :  272   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.64008146 (s) 
inside local_ws
scenariocopy:   Optimal    -7.493921279519402e-9
  scenario :  273   WS  scip statusOptimal  obj 0.0 lb  0.0  0.804195317 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090908648724569e-9
  scenario :  274   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.99132092 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090884001378402e-9
  scenario :  275   WS  scip statusOptimal  obj 2.6574341818106206e-9 lb  0.0  1.081588505 (s) 
inside local_ws
scenariocopy:   Optimal    -4.887230150382726e-9
  scenario :  276   WS  scip statusOptimal  obj 0.0 lb  0.0  0.687565966 (s) 
inside local_ws
scenariocopy:   Optimal    -8.186924462642393e-9
  scenario :  277   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.590388275 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  278   WS  scip statusUserLimit  obj 1.0 lb  0.0  104.633241119 (s) 
inside local_ws
scenariocopy:   Optimal    -2.430155247574968e-10
  scenario :  279   WS  scip statusOptimal  obj 0.0 lb  0.0  0.810486914 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090902675735746e-9
  scenario :  280   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.425929115 (s) 
inside local_ws
scenariocopy:   Optimal    -7.369081777417583e-10
  scenario :  281   WS  scip statusOptimal  obj 9.439441685814681e-9 lb  0.0  0.942632441 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  282   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.031689031 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  283   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.639372223 (s) 
inside local_ws
scenariocopy:   Optimal    7.441940813010047e-9
  scenario :  284   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.708932092 (s) 
inside local_ws
scenariocopy:   UserLimit    10000.11931873611
  scenario :  285   WS  scip statusUserLimit  obj 1.0 lb  0.0  105.691039167 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090908618066484e-9
  scenario :  286   WS  scip statusOptimal  obj 0.0 lb  0.0  0.73838735 (s) 
inside local_ws
scenariocopy:   Optimal    -7.342573068444297e-9
