  [linear] <lincons>: <_var4_>[C] -1.33333333333333<_var42_>[C] +1.33333333333333<_var43_>[C] == -1;
violation: right hand side is violated by 1
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       200 del vars, 200 del conss, 114 add conss, 3122 chg bounds, 0 chg sides, 0 chg coeffs, 164 upgd conss, 0 impls, 0 clqs
(round 2, fast)       306 del vars, 306 del conss, 114 add conss, 5250 chg bounds, 0 chg sides, 0 chg coeffs, 164 upgd conss, 0 impls, 0 clqs
(round 3, fast)       306 del vars, 306 del conss, 114 add conss, 5324 chg bounds, 0 chg sides, 0 chg coeffs, 164 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 306 deleted vars, 306 deleted constraints, 114 added constraints, 5325 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3811 variables (0 bin, 0 int, 0 impl, 3811 cont) and 3808 constraints
    958 constraints of type <linear>
    114 constraints of type <abspower>
   2736 constraints of type <quadratic>
Presolving Time: 0.04

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************


  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 185600 |111504 | 41292k| 222.3 |8393M| 7.861823e+01 | 8.069808e+01 |   2.65%
 185700 |111560 | 41326k| 222.4 |8397M| 7.861827e+01 | 8.069808e+01 |   2.65%
 185800 |111602 | 41386k| 222.6 |8400M| 7.861829e+01 | 8.069808e+01 |   2.65%
 185900 |111656 | 41404k| 222.6 |8403M| 7.861829e+01 | 8.069808e+01 |   2.65%
 186000 |111710 | 41426k| 222.6 |8407M| 7.861843e+01 | 8.069808e+01 |   2.65%
 186100 |111752 | 41438k| 222.5 |8409M| 7.861845e+01 | 8.069808e+01 |   2.65%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 186200 |111820 | 41463k| 222.5 |8413M| 7.861854e+01 | 8.069808e+01 |   2.65%
 186300 |111858 | 41496k| 222.6 |8416M| 7.861862e+01 | 8.069808e+01 |   2.64%
 186400 |111882 | 41569k| 222.8 |8419M| 7.861870e+01 | 8.069808e+01 |   2.64%
 186500 |111920 | 41590k| 222.8 |8423M| 7.861870e+01 | 8.069808e+01 |   2.64%
 186600 |111964 | 41610k| 222.8 |8427M| 7.861870e+01 | 8.069808e+01 |   2.64%
 186700 |111998 | 41631k| 222.8 |8432M| 7.861870e+01 | 8.069808e+01 |   2.64%
 186800 |112040 | 41650k| 222.8 |8435M| 7.861870e+01 | 8.069808e+01 |   2.64%
 186900 |112078 | 41668k| 222.8 |8439M| 7.861870e+01 | 8.069808e+01 |   2.64%
 187000 |112122 | 41691k| 222.8 |8442M| 7.861870e+01 | 8.069808e+01 |   2.64%
 187100 |112172 | 41709k| 222.8 |8445M| 7.861872e+01 | 8.069808e+01 |   2.64%
 187200 |112240 | 41729k| 222.8 |8450M| 7.861896e+01 | 8.069808e+01 |   2.64%
 187300 |112276 | 41750k| 222.7 |8452M| 7.861908e+01 | 8.069808e+01 |   2.64%
 187400 |112328 | 41806k| 222.9 |8456M| 7.861923e+01 | 8.069808e+01 |   2.64%
 187500 |112390 | 41888k| 223.2 |8461M| 7.861923e+01 | 8.069808e+01 |   2.64%
 187600 |112456 | 41972k| 223.6 |8467M| 7.861946e+01 | 8.069808e+01 |   2.64%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 187700 |112506 | 42028k| 223.8 |8471M| 7.861948e+01 | 8.069808e+01 |   2.64%
 187800 |112552 | 42059k| 223.8 |8474M| 7.861963e+01 | 8.069808e+01 |   2.64%
 187900 |112644 | 42074k| 223.8 |8478M| 7.861963e+01 | 8.069808e+01 |   2.64%
 188000 |112726 | 42098k| 223.8 |8482M| 7.861976e+01 | 8.069808e+01 |   2.64%
 188100 |112796 | 42117k| 223.8 |8486M| 7.861980e+01 | 8.069808e+01 |   2.64%
 188200 |112836 | 42144k| 223.8 |8490M| 7.861983e+01 | 8.069808e+01 |   2.64%
 188300 |112880 | 42165k| 223.8 |8494M| 7.861987e+01 | 8.069808e+01 |   2.64%
 188400 |112942 | 42181k| 223.7 |8499M| 7.861997e+01 | 8.069808e+01 |   2.64%
 188500 |113000 | 42210k| 223.8 |8503M| 7.862005e+01 | 8.069808e+01 |   2.64%
 188600 |113044 | 42227k| 223.7 |8507M| 7.862014e+01 | 8.069808e+01 |   2.64%
 188700 |113096 | 42250k| 223.7 |8510M| 7.862039e+01 | 8.069808e+01 |   2.64%
 188800 |113154 | 42269k| 223.7 |8515M| 7.862051e+01 | 8.069808e+01 |   2.64%
 188900 |113212 | 42300k| 223.8 |8519M| 7.862063e+01 | 8.069808e+01 |   2.64%
 189000 |113230 | 42363k| 224.0 |8522M| 7.862072e+01 | 8.069808e+01 |   2.64%
 189100 |113288 | 42399k| 224.1 |8525M| 7.862083e+01 | 8.069808e+01 |   2.64%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 189200 |113324 | 42414k| 224.0 |8529M| 7.862090e+01 | 8.069808e+01 |   2.64%
 189300 |113372 | 42437k| 224.0 |8532M| 7.862107e+01 | 8.069808e+01 |   2.64%
 189400 |113442 | 42465k| 224.0 |8536M| 7.862113e+01 | 8.069808e+01 |   2.64%
 189500 |113494 | 42482k| 224.0 |8539M| 7.862118e+01 | 8.069808e+01 |   2.64%
 189600 |113584 | 42501k| 224.0 |8543M| 7.862118e+01 | 8.069808e+01 |   2.64%
 189700 |113668 | 42517k| 224.0 |8547M| 7.862118e+01 | 8.069808e+01 |   2.64%
 189800 |113716 | 42538k| 224.0 |8550M| 7.862118e+01 | 8.069808e+01 |   2.64%
 189900 |113766 | 42553k| 223.9 |8553M| 7.862118e+01 | 8.069808e+01 |   2.64%
 190000 |113822 | 42573k| 223.9 |8557M| 7.862118e+01 | 8.069808e+01 |   2.64%
 190100 |113856 | 42596k| 223.9 |8559M| 7.862208e+01 | 8.069808e+01 |   2.64%
 190200 |113906 | 42620k| 223.9 |8562M| 7.862213e+01 | 8.069808e+01 |   2.64%
 190300 |113966 | 42645k| 223.9 |8567M| 7.862228e+01 | 8.069808e+01 |   2.64%
 190400 |114022 | 42667k| 223.9 |8571M| 7.862236e+01 | 8.069808e+01 |   2.64%
 190500 |114106 | 42678k| 223.9 |8576M| 7.862236e+01 | 8.069808e+01 |   2.64%
 190600 |114170 | 42690k| 223.8 |8581M| 7.862239e+01 | 8.069808e+01 |   2.64%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 190700 |114208 | 42704k| 223.8 |8583M| 7.862242e+01 | 8.069808e+01 |   2.64%
 190800 |114270 | 42725k| 223.8 |8586M| 7.862243e+01 | 8.069808e+01 |   2.64%
 190900 |114322 | 42749k| 223.8 |8589M| 7.862243e+01 | 8.069808e+01 |   2.64%
 191000 |114376 | 42769k| 223.8 |8592M| 7.862243e+01 | 8.069808e+01 |   2.64%
 191100 |114436 | 42801k| 223.8 |8595M| 7.862266e+01 | 8.069808e+01 |   2.64%
 191200 |114498 | 42825k| 223.8 |8600M| 7.862269e+01 | 8.069808e+01 |   2.64%
 191300 |114560 | 42874k| 224.0 |8605M| 7.862273e+01 | 8.069808e+01 |   2.64%
 191400 |114596 | 42892k| 223.9 |8607M| 7.862283e+01 | 8.069808e+01 |   2.64%
 191500 |114654 | 42908k| 223.9 |8609M| 7.862286e+01 | 8.069808e+01 |   2.64%
 191600 |114704 | 42920k| 223.9 |8612M| 7.862286e+01 | 8.069808e+01 |   2.64%
 191700 |114754 | 42934k| 223.8 |8614M| 7.862287e+01 | 8.069808e+01 |   2.64%
 191800 |114822 | 42960k| 223.8 |8617M| 7.862293e+01 | 8.069808e+01 |   2.64%
 191900 |114880 | 42980k| 223.8 |8622M| 7.862318e+01 | 8.069808e+01 |   2.64%
 192000 |114928 | 42994k| 223.8 |8626M| 7.862318e+01 | 8.069808e+01 |   2.64%
 192100 |114962 | 43009k| 223.7 |8629M| 7.862318e+01 | 8.069808e+01 |   2.64%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 192200 |115006 | 43025k| 223.7 |8633M| 7.862318e+01 | 8.069808e+01 |   2.64%
 192300 |115048 | 43041k| 223.7 |8637M| 7.862335e+01 | 8.069808e+01 |   2.64%
 192400 |115128 | 43059k| 223.6 |8642M| 7.862335e+01 | 8.069808e+01 |   2.64%
 192500 |115194 | 43079k| 223.6 |8646M| 7.862336e+01 | 8.069808e+01 |   2.64%
 192600 |115258 | 43096k| 223.6 |8651M| 7.862338e+01 | 8.069808e+01 |   2.64%
 192700 |115306 | 43109k| 223.6 |8653M| 7.862338e+01 | 8.069808e+01 |   2.64%
 192800 |115360 | 43124k| 223.5 |8656M| 7.862345e+01 | 8.069808e+01 |   2.64%
 192900 |115410 | 43145k| 223.5 |8659M| 7.862360e+01 | 8.069808e+01 |   2.64%
 193000 |115476 | 43180k| 223.6 |8663M| 7.862373e+01 | 8.069808e+01 |   2.64%
 193100 |115556 | 43193k| 223.5 |8667M| 7.862373e+01 | 8.069808e+01 |   2.64%
 193200 |115618 | 43208k| 223.5 |8672M| 7.862389e+01 | 8.069808e+01 |   2.64%
 193300 |115662 | 43241k| 223.5 |8677M| 7.862406e+01 | 8.069808e+01 |   2.64%
 193400 |115716 | 43263k| 223.5 |8682M| 7.862423e+01 | 8.069808e+01 |   2.64%
 193500 |115766 | 43280k| 223.5 |8686M| 7.862429e+01 | 8.069808e+01 |   2.64%
 193600 |115792 | 43307k| 223.5 |8689M| 7.862432e+01 | 8.069808e+01 |   2.64%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 193700 |115838 | 43334k| 223.6 |8694M| 7.862435e+01 | 8.069808e+01 |   2.64%
 193800 |115880 | 43360k| 223.6 |8697M| 7.862455e+01 | 8.069808e+01 |   2.64%
 193900 |115946 | 43384k| 223.6 |8701M| 7.862458e+01 | 8.069808e+01 |   2.64%
 194000 |115994 | 43421k| 223.7 |8706M| 7.862475e+01 | 8.069808e+01 |   2.64%
 194100 |116024 | 43444k| 223.7 |8709M| 7.862499e+01 | 8.069808e+01 |   2.64%
 194200 |116088 | 43462k| 223.6 |8715M| 7.862500e+01 | 8.069808e+01 |   2.64%
 194300 |116136 | 43486k| 223.7 |8719M| 7.862527e+01 | 8.069808e+01 |   2.64%
 194400 |116202 | 43515k| 223.7 |8723M| 7.862544e+01 | 8.069808e+01 |   2.64%
 194500 |116264 | 43529k| 223.6 |8726M| 7.862546e+01 | 8.069808e+01 |   2.64%
 194600 |116324 | 43550k| 223.6 |8729M| 7.862554e+01 | 8.069808e+01 |   2.64%
 194700 |116396 | 43567k| 223.6 |8734M| 7.862562e+01 | 8.069808e+01 |   2.64%
 194800 |116462 | 43589k| 223.6 |8737M| 7.862569e+01 | 8.069808e+01 |   2.64%
 194900 |116532 | 43607k| 223.6 |8741M| 7.862571e+01 | 8.069808e+01 |   2.64%
 195000 |116608 | 43628k| 223.6 |8746M| 7.862571e+01 | 8.069808e+01 |   2.64%
 195100 |116682 | 43647k| 223.6 |8751M| 7.862573e+01 | 8.069808e+01 |   2.64%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 195200 |116728 | 43665k| 223.5 |8755M| 7.862577e+01 | 8.069808e+01 |   2.64%
 195300 |116776 | 43681k| 223.5 |8761M| 7.862586e+01 | 8.069808e+01 |   2.64%
 195400 |116848 | 43698k| 223.5 |8766M| 7.862587e+01 | 8.069808e+01 |   2.64%
 195500 |116924 | 43714k| 223.4 |8773M| 7.862587e+01 | 8.069808e+01 |   2.64%
 195600 |116998 | 43730k| 223.4 |8779M| 7.862587e+01 | 8.069808e+01 |   2.64%
 195700 |117068 | 43744k| 223.4 |8784M| 7.862587e+01 | 8.069808e+01 |   2.64%
 195800 |117140 | 43760k| 223.3 |8790M| 7.862587e+01 | 8.069808e+01 |   2.64%
 195900 |117218 | 43775k| 223.3 |8795M| 7.862587e+01 | 8.069808e+01 |   2.64%
 196000 |117294 | 43790k| 223.3 |8800M| 7.862587e+01 | 8.069808e+01 |   2.64%
 196100 |117360 | 43805k| 223.2 |8804M| 7.862588e+01 | 8.069808e+01 |   2.64%
 196200 |117428 | 43823k| 223.2 |8808M| 7.862593e+01 | 8.069808e+01 |   2.64%
 196300 |117500 | 43839k| 223.2 |8811M| 7.862634e+01 | 8.069808e+01 |   2.63%
 196400 |117584 | 43863k| 223.2 |8817M| 7.862641e+01 | 8.069808e+01 |   2.63%
 196500 |117646 | 43891k| 223.2 |8822M| 7.862641e+01 | 8.069808e+01 |   2.63%
 196600 |117712 | 43920k| 223.2 |8826M| 7.862641e+01 | 8.069808e+01 |   2.63%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 196700 |117764 | 43943k| 223.2 |8831M| 7.862641e+01 | 8.069808e+01 |   2.63%
 196800 |117830 | 43965k| 223.2 |8836M| 7.862641e+01 | 8.069808e+01 |   2.63%
 196900 |117904 | 43998k| 223.3 |8840M| 7.862747e+01 | 8.069808e+01 |   2.63%
 197000 |117992 | 44011k| 223.3 |8844M| 7.862747e+01 | 8.069808e+01 |   2.63%
 197100 |118074 | 44026k| 223.2 |8849M| 7.862747e+01 | 8.069808e+01 |   2.63%
 197200 |118148 | 44044k| 223.2 |8854M| 7.862752e+01 | 8.069808e+01 |   2.63%
 197300 |118202 | 44067k| 223.2 |8857M| 7.862769e+01 | 8.069808e+01 |   2.63%
 197400 |118268 | 44093k| 223.2 |8862M| 7.862776e+01 | 8.069808e+01 |   2.63%
 197500 |118324 | 44114k| 223.2 |8868M| 7.862776e+01 | 8.069808e+01 |   2.63%
 197600 |118386 | 44144k| 223.2 |8872M| 7.862776e+01 | 8.069808e+01 |   2.63%
 197700 |118446 | 44167k| 223.3 |8877M| 7.862776e+01 | 8.069808e+01 |   2.63%
 197800 |118496 | 44191k| 223.3 |8883M| 7.862776e+01 | 8.069808e+01 |   2.63%
 197900 |118558 | 44221k| 223.3 |8889M| 7.862776e+01 | 8.069808e+01 |   2.63%
 198000 |118626 | 44240k| 223.3 |8892M| 7.862776e+01 | 8.069808e+01 |   2.63%
 198100 |118682 | 44272k| 223.3 |8896M| 7.862857e+01 | 8.069808e+01 |   2.63%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 198200 |118728 | 44290k| 223.3 |8901M| 7.862907e+01 | 8.069808e+01 |   2.63%
 198300 |118796 | 44307k| 223.3 |8905M| 7.862911e+01 | 8.069808e+01 |   2.63%
 198400 |118864 | 44324k| 223.3 |8909M| 7.862911e+01 | 8.069808e+01 |   2.63%
 198500 |118914 | 44349k| 223.3 |8913M| 7.862911e+01 | 8.069808e+01 |   2.63%
 198600 |118972 | 44378k| 223.3 |8918M| 7.862950e+01 | 8.069808e+01 |   2.63%
 198700 |119038 | 44394k| 223.3 |8921M| 7.862959e+01 | 8.069808e+01 |   2.63%
 198800 |119102 | 44421k| 223.3 |8926M| 7.862959e+01 | 8.069808e+01 |   2.63%
 198900 |119152 | 44434k| 223.2 |8929M| 7.862959e+01 | 8.069808e+01 |   2.63%
 199000 |119206 | 44451k| 223.2 |8932M| 7.862966e+01 | 8.069808e+01 |   2.63%
 199100 |119256 | 44465k| 223.2 |8936M| 7.862969e+01 | 8.069808e+01 |   2.63%
 199200 |119318 | 44488k| 223.2 |8939M| 7.862972e+01 | 8.069808e+01 |   2.63%
 199300 |119388 | 44509k| 223.2 |8944M| 7.862982e+01 | 8.069808e+01 |   2.63%
 199400 |119432 | 44554k| 223.3 |8950M| 7.862995e+01 | 8.069808e+01 |   2.63%
 199500 |119472 | 44573k| 223.3 |8954M| 7.863002e+01 | 8.069808e+01 |   2.63%
 199600 |119504 | 44589k| 223.2 |8956M| 7.863003e+01 | 8.069808e+01 |   2.63%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 199700 |119542 | 44605k| 223.2 |8960M| 7.863019e+01 | 8.069808e+01 |   2.63%
 199800 |119622 | 44628k| 223.2 |8965M| 7.863025e+01 | 8.069808e+01 |   2.63%
 199900 |119666 | 44644k| 223.2 |8969M| 7.863028e+01 | 8.069808e+01 |   2.63%
 200000 |119732 | 44660k| 223.2 |8974M| 7.863028e+01 | 8.069808e+01 |   2.63%
 200100 |119802 | 44684k| 223.2 |8978M| 7.863028e+01 | 8.069808e+01 |   2.63%
 200200 |119878 | 44699k| 223.1 |8983M| 7.863028e+01 | 8.069808e+01 |   2.63%
 200300 |119942 | 44726k| 223.1 |8988M| 7.863030e+01 | 8.069808e+01 |   2.63%
 200400 |120018 | 44751k| 223.2 |8994M| 7.863030e+01 | 8.069808e+01 |   2.63%
 200500 |120092 | 44773k| 223.2 |8998M| 7.863030e+01 | 8.069808e+01 |   2.63%
 200600 |120164 | 44789k| 223.1 |9003M| 7.863030e+01 | 8.069808e+01 |   2.63%
 200700 |120230 | 44805k| 223.1 |9007M| 7.863030e+01 | 8.069808e+01 |   2.63%
 200800 |120292 | 44822k| 223.1 |9011M| 7.863033e+01 | 8.069808e+01 |   2.63%
 200900 |120358 | 44841k| 223.1 |9015M| 7.863033e+01 | 8.069808e+01 |   2.63%
 201000 |120410 | 44869k| 223.1 |9021M| 7.863044e+01 | 8.069808e+01 |   2.63%
 201100 |120456 | 44898k| 223.1 |9027M| 7.863045e+01 | 8.069808e+01 |   2.63%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 201200 |120512 | 44924k| 223.1 |9031M| 7.863058e+01 | 8.069808e+01 |   2.63%
 201300 |120580 | 44942k| 223.1 |9035M| 7.863059e+01 | 8.069808e+01 |   2.63%
 201400 |120638 | 44957k| 223.1 |9039M| 7.863060e+01 | 8.069808e+01 |   2.63%
 201500 |120696 | 44982k| 223.1 |9044M| 7.863065e+01 | 8.069808e+01 |   2.63%
 201600 |120758 | 45002k| 223.1 |9049M| 7.863068e+01 | 8.069808e+01 |   2.63%
 201700 |120806 | 45025k| 223.1 |9054M| 7.863075e+01 | 8.069808e+01 |   2.63%
 201800 |120876 | 45045k| 223.1 |9058M| 7.863075e+01 | 8.069808e+01 |   2.63%
 201900 |120964 | 45061k| 223.0 |9064M| 7.863078e+01 | 8.069808e+01 |   2.63%
 202000 |121056 | 45077k| 223.0 |9069M| 7.863078e+01 | 8.069808e+01 |   2.63%
 202100 |121152 | 45091k| 223.0 |9073M| 7.863078e+01 | 8.069808e+01 |   2.63%
 202200 |121234 | 45107k| 222.9 |9078M| 7.863078e+01 | 8.069808e+01 |   2.63%
 202300 |121326 | 45123k| 222.9 |9083M| 7.863078e+01 | 8.069808e+01 |   2.63%
 202400 |121392 | 45137k| 222.9 |9088M| 7.863081e+01 | 8.069808e+01 |   2.63%
 202500 |121458 | 45153k| 222.8 |9093M| 7.863081e+01 | 8.069808e+01 |   2.63%
 202600 |121530 | 45169k| 222.8 |9097M| 7.863081e+01 | 8.069808e+01 |   2.63%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 202700 |121602 | 45186k| 222.8 |9102M| 7.863086e+01 | 8.069808e+01 |   2.63%
 202800 |121650 | 45213k| 222.8 |9107M| 7.863094e+01 | 8.069808e+01 |   2.63%
 202900 |121686 | 45229k| 222.8 |9110M| 7.863095e+01 | 8.069808e+01 |   2.63%
 203000 |121748 | 45255k| 222.8 |9115M| 7.863109e+01 | 8.069808e+01 |   2.63%
 203100 |121820 | 45279k| 222.8 |9121M| 7.863119e+01 | 8.069808e+01 |   2.63%
 203200 |121848 | 45302k| 222.8 |9124M| 7.863126e+01 | 8.069808e+01 |   2.63%
 203300 |121880 | 45321k| 222.8 |9127M| 7.863132e+01 | 8.069808e+01 |   2.63%
 203400 |121900 | 45347k| 222.8 |9131M| 7.863160e+01 | 8.069808e+01 |   2.63%
 203500 |121942 | 45366k| 222.8 |9134M| 7.863174e+01 | 8.069808e+01 |   2.63%
 203600 |122022 | 45403k| 222.9 |9143M| 7.863176e+01 | 8.069808e+01 |   2.63%
 203700 |122086 | 45428k| 222.9 |9147M| 7.863185e+01 | 8.069808e+01 |   2.63%
 203800 |122082 | 45452k| 222.9 |9147M| 7.863186e+01 | 8.069808e+01 |   2.63%
 203900 |122124 | 45466k| 222.8 |9150M| 7.863187e+01 | 8.069808e+01 |   2.63%
 204000 |122160 | 45480k| 222.8 |9152M| 7.863201e+01 | 8.069808e+01 |   2.63%
 204100 |122200 | 45501k| 222.8 |9156M| 7.863225e+01 | 8.069808e+01 |   2.63%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 204200 |122254 | 45513k| 222.7 |9159M| 7.863225e+01 | 8.069808e+01 |   2.63%
 204300 |122292 | 45529k| 222.7 |9161M| 7.863226e+01 | 8.069808e+01 |   2.63%
 204400 |122354 | 45550k| 222.7 |9165M| 7.863228e+01 | 8.069808e+01 |   2.63%
 204500 |122360 | 45571k| 222.7 |9167M| 7.863231e+01 | 8.069808e+01 |   2.63%
 204600 |122370 | 45589k| 222.7 |9168M| 7.863232e+01 | 8.069808e+01 |   2.63%
 204700 |122426 | 45610k| 222.7 |9172M| 7.863233e+01 | 8.069808e+01 |   2.63%
 204800 |122496 | 45631k| 222.7 |9176M| 7.863233e+01 | 8.069808e+01 |   2.63%
 204900 |122552 | 45656k| 222.7 |9180M| 7.863233e+01 | 8.069808e+01 |   2.63%
 205000 |122626 | 45680k| 222.7 |9185M| 7.863237e+01 | 8.069808e+01 |   2.63%
 205100 |122694 | 45702k| 222.7 |9189M| 7.863237e+01 | 8.069808e+01 |   2.63%
 205200 |122770 | 45722k| 222.7 |9196M| 7.863239e+01 | 8.069808e+01 |   2.63%
 205300 |122850 | 45743k| 222.7 |9202M| 7.863253e+01 | 8.069808e+01 |   2.63%
 205400 |122918 | 45764k| 222.7 |9206M| 7.863264e+01 | 8.069808e+01 |   2.63%
 205500 |122950 | 45777k| 222.6 |9207M| 7.863264e+01 | 8.069808e+01 |   2.63%
 205600 |123006 | 45792k| 222.6 |9209M| 7.863264e+01 | 8.069808e+01 |   2.63%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 205700 |123066 | 45815k| 222.6 |9213M| 7.863267e+01 | 8.069808e+01 |   2.63%
 205800 |123138 | 45829k| 222.5 |9217M| 7.863267e+01 | 8.069808e+01 |   2.63%
 205900 |123200 | 45848k| 222.5 |9221M| 7.863267e+01 | 8.069808e+01 |   2.63%
 206000 |123274 | 45865k| 222.5 |9226M| 7.863267e+01 | 8.069808e+01 |   2.63%
 206100 |123342 | 45880k| 222.5 |9230M| 7.863267e+01 | 8.069808e+01 |   2.63%
 206200 |123402 | 45908k| 222.5 |9234M| 7.863274e+01 | 8.069808e+01 |   2.63%
 206300 |123482 | 45922k| 222.5 |9238M| 7.863276e+01 | 8.069808e+01 |   2.63%
 206400 |123548 | 45936k| 222.4 |9243M| 7.863279e+01 | 8.069808e+01 |   2.63%
 206500 |123590 | 45955k| 222.4 |9246M| 7.863281e+01 | 8.069808e+01 |   2.63%
 206600 |123628 | 45976k| 222.4 |9248M| 7.863281e+01 | 8.069808e+01 |   2.63%
 206700 |123666 | 45999k| 222.4 |9251M| 7.863286e+01 | 8.069808e+01 |   2.63%
 206800 |123710 | 46026k| 222.4 |9255M| 7.863297e+01 | 8.069808e+01 |   2.63%
 206900 |123762 | 46049k| 222.4 |9260M| 7.863325e+01 | 8.069808e+01 |   2.63%
 207000 |123806 | 46069k| 222.4 |9263M| 7.863338e+01 | 8.069808e+01 |   2.63%
 207100 |123840 | 46095k| 222.4 |9267M| 7.863345e+01 | 8.069808e+01 |   2.63%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 207200 |123896 | 46117k| 222.4 |9270M| 7.863352e+01 | 8.069808e+01 |   2.63%
 207300 |123942 | 46139k| 222.4 |9273M| 7.863385e+01 | 8.069808e+01 |   2.63%
 207400 |123998 | 46175k| 222.5 |9277M| 7.863397e+01 | 8.069808e+01 |   2.62%
 207500 |124058 | 46212k| 222.6 |9282M| 7.863401e+01 | 8.069808e+01 |   2.62%
 207600 |124118 | 46237k| 222.6 |9287M| 7.863416e+01 | 8.069808e+01 |   2.62%
 207700 |124172 | 46266k| 222.6 |9291M| 7.863421e+01 | 8.069808e+01 |   2.62%
 207800 |124202 | 46287k| 222.6 |9295M| 7.863421e+01 | 8.069808e+01 |   2.62%
 207900 |124244 | 46330k| 222.7 |9299M| 7.863421e+01 | 8.069808e+01 |   2.62%
 208000 |124262 | 46374k| 222.8 |9302M| 7.863421e+01 | 8.069808e+01 |   2.62%
 208100 |124286 | 46407k| 222.9 |9305M| 7.863425e+01 | 8.069808e+01 |   2.62%
 208200 |124334 | 46444k| 222.9 |9309M| 7.863425e+01 | 8.069808e+01 |   2.62%
 208300 |124360 | 46508k| 223.1 |9313M| 7.863425e+01 | 8.069808e+01 |   2.62%
 208400 |124390 | 46538k| 223.2 |9318M| 7.863429e+01 | 8.069808e+01 |   2.62%
 208500 |124426 | 46577k| 223.2 |9321M| 7.863432e+01 | 8.069808e+01 |   2.62%
 208600 |124458 | 46609k| 223.3 |9325M| 7.863436e+01 | 8.069808e+01 |   2.62%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 208700 |124488 | 46626k| 223.3 |9328M| 7.863447e+01 | 8.069808e+01 |   2.62%
 208800 |124568 | 46650k| 223.3 |9333M| 7.863448e+01 | 8.069808e+01 |   2.62%
 208900 |124606 | 46669k| 223.3 |9336M| 7.863448e+01 | 8.069808e+01 |   2.62%
 209000 |124618 | 46692k| 223.3 |9339M| 7.863477e+01 | 8.069808e+01 |   2.62%
 209100 |124690 | 46717k| 223.3 |9343M| 7.863500e+01 | 8.069808e+01 |   2.62%
 209200 |124722 | 46739k| 223.3 |9347M| 7.863500e+01 | 8.069808e+01 |   2.62%
 209300 |124766 | 46774k| 223.3 |9352M| 7.863516e+01 | 8.069808e+01 |   2.62%
 209400 |124842 | 46794k| 223.3 |9356M| 7.863525e+01 | 8.069808e+01 |   2.62%
 209500 |124912 | 46823k| 223.4 |9361M| 7.863532e+01 | 8.069808e+01 |   2.62%
 209600 |124962 | 46847k| 223.4 |9364M| 7.863546e+01 | 8.069808e+01 |   2.62%
 209700 |125032 | 46871k| 223.4 |9369M| 7.863587e+01 | 8.069808e+01 |   2.62%
 209800 |125064 | 46929k| 223.5 |9374M| 7.863595e+01 | 8.069808e+01 |   2.62%
 209900 |125084 | 46976k| 223.7 |9377M| 7.863601e+01 | 8.069808e+01 |   2.62%
 210000 |125126 | 47008k| 223.7 |9380M| 7.863609e+01 | 8.069808e+01 |   2.62%
 210100 |125180 | 47031k| 223.7 |9383M| 7.863622e+01 | 8.069808e+01 |   2.62%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 210200 |125234 | 47053k| 223.7 |9387M| 7.863632e+01 | 8.069808e+01 |   2.62%
 210300 |125294 | 47075k| 223.7 |9391M| 7.863642e+01 | 8.069808e+01 |   2.62%
 210400 |125348 | 47093k| 223.7 |9397M| 7.863654e+01 | 8.069808e+01 |   2.62%
 210500 |125378 | 47112k| 223.7 |9403M| 7.863670e+01 | 8.069808e+01 |   2.62%
 210600 |125432 | 47143k| 223.7 |9407M| 7.863673e+01 | 8.069808e+01 |   2.62%
 210700 |125498 | 47161k| 223.7 |9415M| 7.863680e+01 | 8.069808e+01 |   2.62%
 210800 |125570 | 47175k| 223.6 |9424M| 7.863680e+01 | 8.069808e+01 |   2.62%
