WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: (((-3.000000) * <_var0_>) + (7.000000 * <_var1_>) + ((-5.000000) * <_var3_>) + (1.000000 * <_var4_>) + (1.000000 * <_var5_>) + (2.000000 * <_var7_>) + ((-1.000000) * <_var8_>) + ((-1.000000) * <_var9_>) + ((-9.000000) * <_var10_>) + (3.000000 * <_var11_>) + (5.000000 * <_var12_>) + (1.000000 * <_var15_>) + (7.000000 * <_var16_>) + ((-7.000000) * <_var17_>) + ((-4.000000) * <_var18_>) + ((-6.000000) * <_var19_>)) <= -5;
violation: right hand side is violated by 5 (scaled: 5)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 1506 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1506 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1506 variables (0 bin, 0 int, 0 impl, 1506 cont) and 1001 constraints
   1000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 1.48

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 270300 |270301 |  1846k|   6.8 |  19G|-1.292448e+06 |-3.710266e+05 | 248.34%
 270400 |270401 |  1847k|   6.8 |  19G|-1.292448e+06 |-3.710266e+05 | 248.34%
 270500 |270501 |  1847k|   6.8 |  19G|-1.292447e+06 |-3.710266e+05 | 248.34%
 270600 |270601 |  1848k|   6.8 |  19G|-1.292446e+06 |-3.710266e+05 | 248.34%
 270700 |270701 |  1849k|   6.8 |  19G|-1.292444e+06 |-3.710266e+05 | 248.34%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 270800 |270801 |  1849k|   6.8 |  19G|-1.292444e+06 |-3.710266e+05 | 248.34%
 270900 |270901 |  1850k|   6.8 |  19G|-1.292444e+06 |-3.710266e+05 | 248.34%
 271000 |271001 |  1851k|   6.8 |  19G|-1.292443e+06 |-3.710266e+05 | 248.34%
 271100 |271101 |  1852k|   6.8 |  19G|-1.292442e+06 |-3.710266e+05 | 248.34%
 271200 |271201 |  1852k|   6.8 |  19G|-1.292442e+06 |-3.710266e+05 | 248.34%
 271300 |271301 |  1853k|   6.8 |  19G|-1.292442e+06 |-3.710266e+05 | 248.34%
 271400 |271401 |  1854k|   6.8 |  19G|-1.292439e+06 |-3.710266e+05 | 248.34%
 271500 |271501 |  1855k|   6.8 |  19G|-1.292438e+06 |-3.710266e+05 | 248.34%
 271600 |271601 |  1855k|   6.8 |  19G|-1.292438e+06 |-3.710266e+05 | 248.34%
 271700 |271701 |  1856k|   6.8 |  19G|-1.292436e+06 |-3.710266e+05 | 248.34%
 271800 |271801 |  1857k|   6.8 |  19G|-1.292436e+06 |-3.710266e+05 | 248.34%
 271900 |271901 |  1857k|   6.8 |  19G|-1.292435e+06 |-3.710266e+05 | 248.34%
 272000 |272001 |  1858k|   6.8 |  19G|-1.292434e+06 |-3.710266e+05 | 248.34%
 272100 |272101 |  1859k|   6.8 |  19G|-1.292434e+06 |-3.710266e+05 | 248.34%
 272200 |272201 |  1860k|   6.8 |  19G|-1.292434e+06 |-3.710266e+05 | 248.34%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 272300 |272301 |  1860k|   6.8 |  19G|-1.292433e+06 |-3.710266e+05 | 248.34%
 272400 |272401 |  1861k|   6.8 |  19G|-1.292433e+06 |-3.710266e+05 | 248.34%
 272500 |272501 |  1862k|   6.8 |  19G|-1.292432e+06 |-3.710266e+05 | 248.34%
 272600 |272601 |  1862k|   6.8 |  19G|-1.292432e+06 |-3.710266e+05 | 248.34%
 272700 |272701 |  1863k|   6.8 |  20G|-1.292431e+06 |-3.710266e+05 | 248.34%
 272800 |272801 |  1864k|   6.8 |  20G|-1.292431e+06 |-3.710266e+05 | 248.34%
 272900 |272901 |  1865k|   6.8 |  20G|-1.292430e+06 |-3.710266e+05 | 248.34%
 273000 |273001 |  1865k|   6.8 |  20G|-1.292429e+06 |-3.710266e+05 | 248.34%
 273100 |273101 |  1866k|   6.8 |  20G|-1.292429e+06 |-3.710266e+05 | 248.34%
 273200 |273201 |  1867k|   6.8 |  20G|-1.292429e+06 |-3.710266e+05 | 248.34%
 273300 |273301 |  1867k|   6.8 |  20G|-1.292427e+06 |-3.710266e+05 | 248.34%
 273400 |273401 |  1868k|   6.8 |  20G|-1.292426e+06 |-3.710266e+05 | 248.34%
 273500 |273501 |  1869k|   6.8 |  20G|-1.292426e+06 |-3.710266e+05 | 248.34%
 273600 |273601 |  1869k|   6.8 |  20G|-1.292426e+06 |-3.710266e+05 | 248.34%
 273700 |273701 |  1870k|   6.8 |  20G|-1.292425e+06 |-3.710266e+05 | 248.34%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 273800 |273801 |  1871k|   6.8 |  20G|-1.292424e+06 |-3.710266e+05 | 248.34%
 273900 |273901 |  1872k|   6.8 |  20G|-1.292423e+06 |-3.710266e+05 | 248.34%
 274000 |274001 |  1872k|   6.8 |  20G|-1.292423e+06 |-3.710266e+05 | 248.34%
 274100 |274101 |  1873k|   6.8 |  20G|-1.292423e+06 |-3.710266e+05 | 248.34%
 274200 |274201 |  1874k|   6.8 |  20G|-1.292422e+06 |-3.710266e+05 | 248.34%
 274300 |274301 |  1874k|   6.8 |  20G|-1.292421e+06 |-3.710266e+05 | 248.34%
 274400 |274401 |  1875k|   6.8 |  20G|-1.292421e+06 |-3.710266e+05 | 248.34%
 274500 |274501 |  1876k|   6.8 |  20G|-1.292420e+06 |-3.710266e+05 | 248.34%
 274600 |274601 |  1877k|   6.8 |  20G|-1.292419e+06 |-3.710266e+05 | 248.34%
 274700 |274701 |  1877k|   6.8 |  20G|-1.292418e+06 |-3.710266e+05 | 248.34%
 274800 |274801 |  1878k|   6.8 |  20G|-1.292417e+06 |-3.710266e+05 | 248.34%
 274900 |274901 |  1879k|   6.8 |  20G|-1.292416e+06 |-3.710266e+05 | 248.34%
 275000 |275001 |  1880k|   6.8 |  20G|-1.292415e+06 |-3.710266e+05 | 248.33%
 275100 |275101 |  1880k|   6.8 |  20G|-1.292414e+06 |-3.710266e+05 | 248.33%
 275200 |275201 |  1881k|   6.8 |  20G|-1.292413e+06 |-3.710266e+05 | 248.33%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 275300 |275301 |  1882k|   6.8 |  20G|-1.292412e+06 |-3.710266e+05 | 248.33%
 275400 |275401 |  1882k|   6.8 |  20G|-1.292411e+06 |-3.710266e+05 | 248.33%
 275500 |275501 |  1883k|   6.8 |  20G|-1.292411e+06 |-3.710266e+05 | 248.33%
 275600 |275601 |  1884k|   6.8 |  20G|-1.292410e+06 |-3.710266e+05 | 248.33%
 275700 |275701 |  1885k|   6.8 |  20G|-1.292409e+06 |-3.710266e+05 | 248.33%
 275800 |275801 |  1885k|   6.8 |  20G|-1.292408e+06 |-3.710266e+05 | 248.33%
 275900 |275901 |  1886k|   6.8 |  20G|-1.292406e+06 |-3.710266e+05 | 248.33%
 276000 |276001 |  1887k|   6.8 |  20G|-1.292405e+06 |-3.710266e+05 | 248.33%
 276100 |276101 |  1888k|   6.8 |  20G|-1.292404e+06 |-3.710266e+05 | 248.33%
 276200 |276201 |  1888k|   6.8 |  20G|-1.292403e+06 |-3.710266e+05 | 248.33%
 276300 |276301 |  1889k|   6.8 |  20G|-1.292401e+06 |-3.710266e+05 | 248.33%
 276400 |276401 |  1890k|   6.8 |  20G|-1.292400e+06 |-3.710266e+05 | 248.33%
 276500 |276501 |  1890k|   6.8 |  20G|-1.292399e+06 |-3.710266e+05 | 248.33%
 276600 |276601 |  1891k|   6.8 |  20G|-1.292398e+06 |-3.710266e+05 | 248.33%
 276700 |276701 |  1892k|   6.8 |  20G|-1.292397e+06 |-3.710266e+05 | 248.33%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 276800 |276801 |  1892k|   6.8 |  20G|-1.292397e+06 |-3.710266e+05 | 248.33%
 276900 |276901 |  1893k|   6.8 |  20G|-1.292395e+06 |-3.710266e+05 | 248.33%
 277000 |277001 |  1894k|   6.8 |  20G|-1.292394e+06 |-3.710266e+05 | 248.33%
 277100 |277101 |  1895k|   6.8 |  20G|-1.292393e+06 |-3.710266e+05 | 248.33%
 277200 |277201 |  1895k|   6.8 |  20G|-1.292392e+06 |-3.710266e+05 | 248.33%
 277300 |277301 |  1896k|   6.8 |  20G|-1.292392e+06 |-3.710266e+05 | 248.33%
 277400 |277401 |  1897k|   6.8 |  20G|-1.292392e+06 |-3.710266e+05 | 248.33%
 277500 |277501 |  1897k|   6.8 |  20G|-1.292391e+06 |-3.710266e+05 | 248.33%
 277600 |277601 |  1898k|   6.8 |  20G|-1.292390e+06 |-3.710266e+05 | 248.33%
 277700 |277701 |  1899k|   6.8 |  20G|-1.292388e+06 |-3.710266e+05 | 248.33%
 277800 |277801 |  1900k|   6.8 |  20G|-1.292388e+06 |-3.710266e+05 | 248.33%
 277900 |277901 |  1900k|   6.8 |  20G|-1.292387e+06 |-3.710266e+05 | 248.33%
 278000 |278001 |  1901k|   6.8 |  20G|-1.292387e+06 |-3.710266e+05 | 248.33%
 278100 |278101 |  1902k|   6.8 |  20G|-1.292386e+06 |-3.710266e+05 | 248.33%
 278200 |278201 |  1902k|   6.8 |  20G|-1.292385e+06 |-3.710266e+05 | 248.33%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 278300 |278301 |  1903k|   6.8 |  20G|-1.292384e+06 |-3.710266e+05 | 248.33%
 278400 |278401 |  1904k|   6.8 |  20G|-1.292382e+06 |-3.710266e+05 | 248.33%
 278500 |278501 |  1904k|   6.8 |  20G|-1.292381e+06 |-3.710266e+05 | 248.33%
 278600 |278601 |  1905k|   6.8 |  20G|-1.292380e+06 |-3.710266e+05 | 248.33%
 278700 |278701 |  1906k|   6.8 |  20G|-1.292380e+06 |-3.710266e+05 | 248.33%
 278800 |278801 |  1907k|   6.8 |  20G|-1.292380e+06 |-3.710266e+05 | 248.33%
 278900 |278901 |  1907k|   6.8 |  20G|-1.292379e+06 |-3.710266e+05 | 248.33%
 279000 |279001 |  1908k|   6.8 |  20G|-1.292379e+06 |-3.710266e+05 | 248.33%
 279100 |279101 |  1909k|   6.8 |  20G|-1.292378e+06 |-3.710266e+05 | 248.32%
 279200 |279201 |  1910k|   6.8 |  20G|-1.292378e+06 |-3.710266e+05 | 248.32%
 279300 |279301 |  1910k|   6.8 |  20G|-1.292377e+06 |-3.710266e+05 | 248.32%
 279400 |279401 |  1911k|   6.8 |  20G|-1.292377e+06 |-3.710266e+05 | 248.32%
 279500 |279501 |  1912k|   6.8 |  20G|-1.292376e+06 |-3.710266e+05 | 248.32%
 279600 |279601 |  1912k|   6.8 |  20G|-1.292375e+06 |-3.710266e+05 | 248.32%
 279700 |279701 |  1913k|   6.8 |  20G|-1.292374e+06 |-3.710266e+05 | 248.32%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 279800 |279801 |  1914k|   6.8 |  20G|-1.292374e+06 |-3.710266e+05 | 248.32%
 279900 |279901 |  1914k|   6.8 |  20G|-1.292373e+06 |-3.710266e+05 | 248.32%
 280000 |280001 |  1915k|   6.8 |  20G|-1.292372e+06 |-3.710266e+05 | 248.32%
 280100 |280101 |  1916k|   6.8 |  20G|-1.292371e+06 |-3.710266e+05 | 248.32%
 280200 |280201 |  1917k|   6.8 |  22G|-1.292370e+06 |-3.710266e+05 | 248.32%
 280300 |280301 |  1917k|   6.8 |  22G|-1.292370e+06 |-3.710266e+05 | 248.32%
 280400 |280401 |  1918k|   6.8 |  22G|-1.292370e+06 |-3.710266e+05 | 248.32%
 280500 |280501 |  1919k|   6.8 |  22G|-1.292368e+06 |-3.710266e+05 | 248.32%
 280600 |280601 |  1919k|   6.8 |  22G|-1.292367e+06 |-3.710266e+05 | 248.32%
 280700 |280701 |  1920k|   6.8 |  22G|-1.292367e+06 |-3.710266e+05 | 248.32%
 280800 |280801 |  1921k|   6.8 |  22G|-1.292366e+06 |-3.710266e+05 | 248.32%
 280900 |280901 |  1922k|   6.8 |  22G|-1.292365e+06 |-3.710266e+05 | 248.32%
 281000 |281001 |  1922k|   6.8 |  22G|-1.292364e+06 |-3.710266e+05 | 248.32%
 281100 |281101 |  1923k|   6.8 |  22G|-1.292362e+06 |-3.710266e+05 | 248.32%
 281200 |281201 |  1924k|   6.8 |  22G|-1.292361e+06 |-3.710266e+05 | 248.32%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 281300 |281301 |  1925k|   6.8 |  22G|-1.292359e+06 |-3.710266e+05 | 248.32%
 281400 |281401 |  1925k|   6.8 |  22G|-1.292358e+06 |-3.710266e+05 | 248.32%
 281500 |281501 |  1926k|   6.8 |  22G|-1.292357e+06 |-3.710266e+05 | 248.32%
 281600 |281601 |  1927k|   6.8 |  22G|-1.292356e+06 |-3.710266e+05 | 248.32%
 281700 |281701 |  1927k|   6.8 |  22G|-1.292356e+06 |-3.710266e+05 | 248.32%
 281800 |281801 |  1928k|   6.8 |  22G|-1.292355e+06 |-3.710266e+05 | 248.32%
 281900 |281901 |  1929k|   6.8 |  22G|-1.292355e+06 |-3.710266e+05 | 248.32%
 282000 |282001 |  1930k|   6.8 |  22G|-1.292355e+06 |-3.710266e+05 | 248.32%
 282100 |282101 |  1930k|   6.8 |  22G|-1.292354e+06 |-3.710266e+05 | 248.32%
 282200 |282201 |  1931k|   6.8 |  22G|-1.292354e+06 |-3.710266e+05 | 248.32%
 282300 |282301 |  1932k|   6.8 |  22G|-1.292354e+06 |-3.710266e+05 | 248.32%
 282400 |282401 |  1933k|   6.8 |  22G|-1.292350e+06 |-3.710266e+05 | 248.32%
 282500 |282501 |  1933k|   6.8 |  22G|-1.292349e+06 |-3.710266e+05 | 248.32%
 282600 |282601 |  1934k|   6.8 |  22G|-1.292349e+06 |-3.710266e+05 | 248.32%
 282700 |282701 |  1935k|   6.8 |  22G|-1.292349e+06 |-3.710266e+05 | 248.32%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 282800 |282801 |  1935k|   6.8 |  22G|-1.292347e+06 |-3.710266e+05 | 248.32%
 282900 |282901 |  1936k|   6.8 |  22G|-1.292347e+06 |-3.710266e+05 | 248.32%
 283000 |283001 |  1937k|   6.8 |  22G|-1.292346e+06 |-3.710266e+05 | 248.32%
 283100 |283101 |  1937k|   6.8 |  22G|-1.292346e+06 |-3.710266e+05 | 248.32%
 283200 |283201 |  1938k|   6.8 |  22G|-1.292345e+06 |-3.710266e+05 | 248.32%
 283300 |283301 |  1939k|   6.8 |  22G|-1.292344e+06 |-3.710266e+05 | 248.32%
 283400 |283401 |  1939k|   6.8 |  22G|-1.292344e+06 |-3.710266e+05 | 248.32%
 283500 |283501 |  1940k|   6.8 |  22G|-1.292344e+06 |-3.710266e+05 | 248.32%
 283600 |283601 |  1941k|   6.8 |  22G|-1.292342e+06 |-3.710266e+05 | 248.32%
 283700 |283701 |  1942k|   6.8 |  22G|-1.292342e+06 |-3.710266e+05 | 248.32%
 283800 |283801 |  1942k|   6.8 |  22G|-1.292341e+06 |-3.710266e+05 | 248.32%
 283900 |283901 |  1943k|   6.8 |  22G|-1.292341e+06 |-3.710266e+05 | 248.31%
 284000 |284001 |  1944k|   6.8 |  22G|-1.292341e+06 |-3.710266e+05 | 248.31%
 284100 |284101 |  1944k|   6.8 |  22G|-1.292340e+06 |-3.710266e+05 | 248.31%
 284200 |284201 |  1945k|   6.8 |  22G|-1.292340e+06 |-3.710266e+05 | 248.31%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 284300 |284301 |  1946k|   6.8 |  22G|-1.292339e+06 |-3.710266e+05 | 248.31%
 284400 |284401 |  1947k|   6.8 |  22G|-1.292339e+06 |-3.710266e+05 | 248.31%
 284500 |284501 |  1947k|   6.8 |  22G|-1.292338e+06 |-3.710266e+05 | 248.31%
 284600 |284601 |  1948k|   6.8 |  22G|-1.292338e+06 |-3.710266e+05 | 248.31%
 284700 |284701 |  1949k|   6.8 |  22G|-1.292338e+06 |-3.710266e+05 | 248.31%
 284800 |284801 |  1949k|   6.8 |  22G|-1.292337e+06 |-3.710266e+05 | 248.31%
 284900 |284901 |  1950k|   6.8 |  22G|-1.292337e+06 |-3.710266e+05 | 248.31%
 285000 |285001 |  1951k|   6.8 |  22G|-1.292337e+06 |-3.710266e+05 | 248.31%
 285100 |285101 |  1952k|   6.8 |  22G|-1.292336e+06 |-3.710266e+05 | 248.31%
 285200 |285201 |  1952k|   6.8 |  22G|-1.292336e+06 |-3.710266e+05 | 248.31%
 285300 |285301 |  1953k|   6.8 |  22G|-1.292335e+06 |-3.710266e+05 | 248.31%
 285400 |285401 |  1954k|   6.8 |  22G|-1.292334e+06 |-3.710266e+05 | 248.31%
 285500 |285501 |  1954k|   6.8 |  22G|-1.292333e+06 |-3.710266e+05 | 248.31%
 285600 |285601 |  1955k|   6.8 |  22G|-1.292332e+06 |-3.710266e+05 | 248.31%
 285700 |285701 |  1956k|   6.8 |  22G|-1.292332e+06 |-3.710266e+05 | 248.31%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 285800 |285801 |  1957k|   6.8 |  22G|-1.292331e+06 |-3.710266e+05 | 248.31%
 285900 |285901 |  1957k|   6.8 |  22G|-1.292331e+06 |-3.710266e+05 | 248.31%
 286000 |286001 |  1958k|   6.8 |  22G|-1.292330e+06 |-3.710266e+05 | 248.31%
 286100 |286101 |  1959k|   6.8 |  22G|-1.292330e+06 |-3.710266e+05 | 248.31%
 286200 |286201 |  1959k|   6.8 |  22G|-1.292328e+06 |-3.710266e+05 | 248.31%
 286300 |286301 |  1960k|   6.8 |  22G|-1.292327e+06 |-3.710266e+05 | 248.31%
 286400 |286401 |  1961k|   6.8 |  22G|-1.292327e+06 |-3.710266e+05 | 248.31%
 286500 |286501 |  1961k|   6.8 |  22G|-1.292326e+06 |-3.710266e+05 | 248.31%
 286600 |286601 |  1962k|   6.8 |  22G|-1.292325e+06 |-3.710266e+05 | 248.31%
 286700 |286701 |  1963k|   6.8 |  22G|-1.292325e+06 |-3.710266e+05 | 248.31%
 286800 |286801 |  1963k|   6.8 |  22G|-1.292324e+06 |-3.710266e+05 | 248.31%
 286900 |286901 |  1964k|   6.8 |  22G|-1.292324e+06 |-3.710266e+05 | 248.31%
 287000 |287001 |  1965k|   6.8 |  22G|-1.292323e+06 |-3.710266e+05 | 248.31%
 287100 |287101 |  1966k|   6.8 |  22G|-1.292323e+06 |-3.710266e+05 | 248.31%
 287200 |287201 |  1966k|   6.8 |  22G|-1.292323e+06 |-3.710266e+05 | 248.31%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 287300 |287301 |  1967k|   6.8 |  22G|-1.292322e+06 |-3.710266e+05 | 248.31%
 287400 |287401 |  1968k|   6.8 |  22G|-1.292321e+06 |-3.710266e+05 | 248.31%
 287500 |287501 |  1969k|   6.8 |  22G|-1.292320e+06 |-3.710266e+05 | 248.31%
 287600 |287601 |  1969k|   6.8 |  22G|-1.292320e+06 |-3.710266e+05 | 248.31%
 287700 |287701 |  1970k|   6.8 |  22G|-1.292319e+06 |-3.710266e+05 | 248.31%
 287800 |287801 |  1971k|   6.8 |  22G|-1.292319e+06 |-3.710266e+05 | 248.31%
 287900 |287901 |  1971k|   6.8 |  22G|-1.292319e+06 |-3.710266e+05 | 248.31%
 288000 |288001 |  1972k|   6.8 |  22G|-1.292318e+06 |-3.710266e+05 | 248.31%
 288100 |288101 |  1973k|   6.8 |  22G|-1.292317e+06 |-3.710266e+05 | 248.31%
 288200 |288201 |  1973k|   6.8 |  22G|-1.292316e+06 |-3.710266e+05 | 248.31%
 288300 |288301 |  1974k|   6.8 |  22G|-1.292316e+06 |-3.710266e+05 | 248.31%
 288400 |288401 |  1975k|   6.8 |  22G|-1.292315e+06 |-3.710266e+05 | 248.31%
 288500 |288501 |  1976k|   6.8 |  22G|-1.292314e+06 |-3.710266e+05 | 248.31%
 288600 |288601 |  1976k|   6.8 |  22G|-1.292314e+06 |-3.710266e+05 | 248.31%
 288700 |288701 |  1977k|   6.8 |  22G|-1.292313e+06 |-3.710266e+05 | 248.31%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 288800 |288801 |  1978k|   6.8 |  22G|-1.292312e+06 |-3.710266e+05 | 248.31%
 288900 |288901 |  1979k|   6.8 |  22G|-1.292311e+06 |-3.710266e+05 | 248.31%
 289000 |289001 |  1979k|   6.8 |  22G|-1.292311e+06 |-3.710266e+05 | 248.31%
 289100 |289101 |  1980k|   6.8 |  22G|-1.292309e+06 |-3.710266e+05 | 248.31%
 289200 |289201 |  1981k|   6.8 |  22G|-1.292309e+06 |-3.710266e+05 | 248.31%
 289300 |289301 |  1981k|   6.8 |  22G|-1.292307e+06 |-3.710266e+05 | 248.31%
 289400 |289401 |  1982k|   6.8 |  22G|-1.292307e+06 |-3.710266e+05 | 248.31%
 289500 |289501 |  1983k|   6.8 |  22G|-1.292306e+06 |-3.710266e+05 | 248.31%
 289600 |289601 |  1983k|   6.8 |  22G|-1.292305e+06 |-3.710266e+05 | 248.31%
 289700 |289701 |  1984k|   6.8 |  22G|-1.292304e+06 |-3.710266e+05 | 248.30%
 289800 |289801 |  1985k|   6.8 |  22G|-1.292303e+06 |-3.710266e+05 | 248.30%
 289900 |289901 |  1986k|   6.8 |  22G|-1.292302e+06 |-3.710266e+05 | 248.30%
 290000 |290001 |  1986k|   6.8 |  22G|-1.292301e+06 |-3.710266e+05 | 248.30%
 290100 |290101 |  1987k|   6.8 |  22G|-1.292301e+06 |-3.710266e+05 | 248.30%
 290200 |290201 |  1988k|   6.8 |  22G|-1.292301e+06 |-3.710266e+05 | 248.30%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 290300 |290301 |  1989k|   6.8 |  22G|-1.292300e+06 |-3.710266e+05 | 248.30%
 290400 |290401 |  1989k|   6.8 |  22G|-1.292300e+06 |-3.710266e+05 | 248.30%
 290500 |290501 |  1990k|   6.8 |  22G|-1.292299e+06 |-3.710266e+05 | 248.30%
 290600 |290601 |  1991k|   6.8 |  22G|-1.292299e+06 |-3.710266e+05 | 248.30%
 290700 |290701 |  1991k|   6.8 |  22G|-1.292299e+06 |-3.710266e+05 | 248.30%
 290800 |290801 |  1992k|   6.8 |  22G|-1.292298e+06 |-3.710266e+05 | 248.30%
 290900 |290901 |  1993k|   6.8 |  22G|-1.292297e+06 |-3.710266e+05 | 248.30%
 291000 |291001 |  1994k|   6.8 |  22G|-1.292296e+06 |-3.710266e+05 | 248.30%
 291100 |291101 |  1994k|   6.8 |  22G|-1.292295e+06 |-3.710266e+05 | 248.30%
 291200 |291201 |  1995k|   6.8 |  22G|-1.292295e+06 |-3.710266e+05 | 248.30%
 291300 |291301 |  1996k|   6.9 |  22G|-1.292294e+06 |-3.710266e+05 | 248.30%
 291400 |291401 |  1996k|   6.9 |  22G|-1.292294e+06 |-3.710266e+05 | 248.30%
 291500 |291501 |  1997k|   6.9 |  22G|-1.292293e+06 |-3.710266e+05 | 248.30%
 291600 |291601 |  1998k|   6.9 |  22G|-1.292292e+06 |-3.710266e+05 | 248.30%
 291700 |291701 |  1999k|   6.9 |  22G|-1.292292e+06 |-3.710266e+05 | 248.30%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 291800 |291801 |  1999k|   6.9 |  22G|-1.292291e+06 |-3.710266e+05 | 248.30%
 291900 |291901 |  2000k|   6.9 |  22G|-1.292289e+06 |-3.710266e+05 | 248.30%
 292000 |292001 |  2001k|   6.9 |  22G|-1.292289e+06 |-3.710266e+05 | 248.30%
 292100 |292101 |  2001k|   6.9 |  22G|-1.292289e+06 |-3.710266e+05 | 248.30%
 292200 |292201 |  2002k|   6.9 |  22G|-1.292286e+06 |-3.710266e+05 | 248.30%
 292300 |292301 |  2003k|   6.9 |  22G|-1.292286e+06 |-3.710266e+05 | 248.30%
 292400 |292401 |  2004k|   6.9 |  22G|-1.292284e+06 |-3.710266e+05 | 248.30%
 292500 |292501 |  2004k|   6.9 |  22G|-1.292283e+06 |-3.710266e+05 | 248.30%
 292600 |292601 |  2005k|   6.9 |  22G|-1.292283e+06 |-3.710266e+05 | 248.30%
 292700 |292701 |  2006k|   6.9 |  22G|-1.292282e+06 |-3.710266e+05 | 248.30%
 292800 |292801 |  2006k|   6.9 |  22G|-1.292279e+06 |-3.710266e+05 | 248.30%
 292900 |292901 |  2007k|   6.9 |  22G|-1.292278e+06 |-3.710266e+05 | 248.30%
 293000 |293001 |  2008k|   6.9 |  22G|-1.292278e+06 |-3.710266e+05 | 248.30%
 293100 |293101 |  2009k|   6.9 |  22G|-1.292277e+06 |-3.710266e+05 | 248.30%
 293200 |293201 |  2009k|   6.9 |  22G|-1.292277e+06 |-3.710266e+05 | 248.30%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 293300 |293301 |  2010k|   6.9 |  22G|-1.292275e+06 |-3.710266e+05 | 248.30%
 293400 |293401 |  2011k|   6.9 |  22G|-1.292275e+06 |-3.710266e+05 | 248.30%
 293500 |293501 |  2011k|   6.9 |  22G|-1.292274e+06 |-3.710266e+05 | 248.30%
 293600 |293601 |  2012k|   6.9 |  22G|-1.292273e+06 |-3.710266e+05 | 248.30%
 293700 |293701 |  2013k|   6.9 |  22G|-1.292272e+06 |-3.710266e+05 | 248.30%
 293800 |293801 |  2013k|   6.9 |  22G|-1.292272e+06 |-3.710266e+05 | 248.30%
 293900 |293901 |  2014k|   6.9 |  22G|-1.292271e+06 |-3.710266e+05 | 248.30%
 294000 |294001 |  2015k|   6.9 |  22G|-1.292268e+06 |-3.710266e+05 | 248.30%
 294100 |294101 |  2015k|   6.9 |  22G|-1.292268e+06 |-3.710266e+05 | 248.30%
 294200 |294201 |  2016k|   6.9 |  22G|-1.292267e+06 |-3.710266e+05 | 248.30%
 294300 |294301 |  2017k|   6.9 |  22G|-1.292267e+06 |-3.710266e+05 | 248.29%
 294400 |294401 |  2017k|   6.9 |  22G|-1.292265e+06 |-3.710266e+05 | 248.29%
 294500 |294501 |  2018k|   6.9 |  22G|-1.292264e+06 |-3.710266e+05 | 248.29%
 294600 |294601 |  2019k|   6.9 |  22G|-1.292264e+06 |-3.710266e+05 | 248.29%
 294700 |294701 |  2019k|   6.9 |  22G|-1.292262e+06 |-3.710266e+05 | 248.29%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 294800 |294801 |  2020k|   6.9 |  22G|-1.292262e+06 |-3.710266e+05 | 248.29%
 294900 |294901 |  2021k|   6.9 |  22G|-1.292262e+06 |-3.710266e+05 | 248.29%
 295000 |295001 |  2022k|   6.9 |  22G|-1.292260e+06 |-3.710266e+05 | 248.29%
 295100 |295101 |  2022k|   6.9 |  22G|-1.292259e+06 |-3.710266e+05 | 248.29%
 295200 |295201 |  2023k|   6.9 |  22G|-1.292259e+06 |-3.710266e+05 | 248.29%
 295300 |295301 |  2024k|   6.9 |  22G|-1.292258e+06 |-3.710266e+05 | 248.29%
