WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: (((<_var22_> * <_var0_> * <_var32_>) - (<_var1_> * <_var3_>)) - 0.000000) == 0;
violation: left hand side is violated by 262.9263 (scaled: 262.9263)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1750 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 3469 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 3, fast)       0 del vars, 0 del conss, 9000 add conss, 3469 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 4, fast)       0 del vars, 0 del conss, 9000 add conss, 5377 chg bounds, 0 chg sides, 0 chg coeffs, 9001 upgd conss, 0 impls, 0 clqs
(round 5, fast)       0 del vars, 0 del conss, 9000 add conss, 14087 chg bounds, 0 chg sides, 0 chg coeffs, 9001 upgd conss, 0 impls, 0 clqs
(round 6, fast)       0 del vars, 0 del conss, 9000 add conss, 20494 chg bounds, 0 chg sides, 0 chg coeffs, 9001 upgd conss, 0 impls, 0 clqs
(round 7, fast)       0 del vars, 0 del conss, 9000 add conss, 20536 chg bounds, 0 chg sides, 0 chg coeffs, 9850 upgd conss, 0 impls, 0 clqs
(round 8, fast)       0 del vars, 0 del conss, 9000 add conss, 23932 chg bounds, 0 chg sides, 0 chg coeffs, 9850 upgd conss, 0 impls, 0 clqs
(round 9, fast)       0 del vars, 0 del conss, 9000 add conss, 24332 chg bounds, 0 chg sides, 0 chg coeffs, 9850 upgd conss, 0 impls, 0 clqs
(round 10, fast)       0 del vars, 0 del conss, 10000 add conss, 24332 chg bounds, 0 chg sides, 0 chg coeffs, 9850 upgd conss, 0 impls, 0 clqs
(round 11, fast)       0 del vars, 0 del conss, 10000 add conss, 24332 chg bounds, 0 chg sides, 0 chg coeffs, 10850 upgd conss, 0 impls, 0 clqs
presolving (12 rounds: 12 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 10000 added constraints, 24339 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 13706 variables (0 bin, 0 int, 0 impl, 13706 cont) and 12001 constraints
    849 constraints of type <abspower>
   9152 constraints of type <quadratic>
   2000 constraints of type <nonlinear>
Presolving Time: 2.52

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************


  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 13790k|     - | 372M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13790k|     - | 373M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13793k|     - | 373M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13793k|     - | 373M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13796k|     - | 373M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13796k|     - | 372M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13798k|     - | 372M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13798k|     - | 372M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13801k|     - | 373M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13801k|     - | 373M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13804k|     - | 373M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 13805k|     - | 372M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13808k|     - | 373M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13808k|     - | 373M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13810k|     - | 373M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13810k|     - | 373M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13814k|     - | 373M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13814k|     - | 372M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13817k|     - | 373M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13817k|     - | 373M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13820k|     - | 373M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13820k|     - | 373M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13823k|     - | 374M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13823k|     - | 372M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13825k|     - | 373M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13825k|     - | 373M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 13829k|     - | 373M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13829k|     - | 373M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13832k|     - | 374M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13832k|     - | 373M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13834k|     - | 373M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13834k|     - | 373M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13837k|     - | 373M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13837k|     - | 373M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13840k|     - | 374M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13840k|     - | 373M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13842k|     - | 373M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13842k|     - | 373M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13845k|     - | 373M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13845k|     - | 373M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13847k|     - | 374M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 13847k|     - | 373M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13850k|     - | 373M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13850k|     - | 373M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13852k|     - | 374M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13852k|     - | 374M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13855k|     - | 374M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13855k|     - | 373M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13857k|     - | 373M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13857k|     - | 373M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13859k|     - | 374M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13860k|     - | 374M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13862k|     - | 374M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13862k|     - | 373M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13864k|     - | 373M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13864k|     - | 373M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 13866k|     - | 374M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13866k|     - | 374M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13869k|     - | 374M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13869k|     - | 373M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13871k|     - | 373M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13871k|     - | 373M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13874k|     - | 374M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13874k|     - | 374M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13876k|     - | 374M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13876k|     - | 373M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13878k|     - | 373M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13879k|     - | 373M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13881k|     - | 374M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13881k|     - | 374M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13884k|     - | 374M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 13885k|     - | 373M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13887k|     - | 374M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13887k|     - | 374M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13890k|     - | 374M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13890k|     - | 374M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13894k|     - | 374M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13894k|     - | 373M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13896k|     - | 374M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13896k|     - | 374M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13898k|     - | 374M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13898k|     - | 374M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13901k|     - | 375M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13901k|     - | 373M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13903k|     - | 374M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13903k|     - | 374M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 13906k|     - | 374M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13906k|     - | 374M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13909k|     - | 375M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13909k|     - | 374M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13912k|     - | 374M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13912k|     - | 374M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13915k|     - | 374M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13915k|     - | 374M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13918k|     - | 375M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13918k|     - | 374M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13920k|     - | 374M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13920k|     - | 374M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13923k|     - | 374M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13923k|     - | 374M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13926k|     - | 375M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 13926k|     - | 374M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13929k|     - | 374M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13929k|     - | 374M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13932k|     - | 375M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13932k|     - | 375M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13936k|     - | 375M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13936k|     - | 374M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13939k|     - | 374M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13939k|     - | 374M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13942k|     - | 375M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13942k|     - | 375M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13945k|     - | 375M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13945k|     - | 374M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13948k|     - | 374M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13948k|     - | 374M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 13950k|     - | 375M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13950k|     - | 375M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13955k|     - | 375M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13955k|     - | 374M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13957k|     - | 375M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13957k|     - | 375M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13960k|     - | 375M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13960k|     - | 375M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13964k|     - | 376M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13964k|     - | 374M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13967k|     - | 375M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13967k|     - | 375M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13969k|     - | 375M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13970k|     - | 375M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13973k|     - | 375M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 13973k|     - | 374M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13975k|     - | 375M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13975k|     - | 375M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13978k|     - | 375M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13978k|     - | 375M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13981k|     - | 376M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13981k|     - | 374M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13983k|     - | 375M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13983k|     - | 375M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13986k|     - | 375M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13986k|     - | 375M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13989k|     - | 375M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13989k|     - | 374M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13991k|     - | 375M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13991k|     - | 375M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 13993k|     - | 375M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13993k|     - | 375M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13996k|     - | 376M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13996k|     - | 375M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13999k|     - | 375M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 13999k|     - | 375M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14002k|     - | 375M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14002k|     - | 375M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14005k|     - | 376M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14005k|     - | 375M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14008k|     - | 375M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14008k|     - | 375M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14011k|     - | 376M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14011k|     - | 376M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14014k|     - | 376M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 14014k|     - | 375M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14016k|     - | 375M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14017k|     - | 375M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14020k|     - | 376M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14020k|     - | 376M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14022k|     - | 376M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14022k|     - | 375M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14025k|     - | 375M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14025k|     - | 375M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14027k|     - | 376M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14028k|     - | 376M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14030k|     - | 376M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14030k|     - | 375M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14033k|     - | 375M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14033k|     - | 375M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 14036k|     - | 376M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14036k|     - | 376M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14038k|     - | 376M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14038k|     - | 375M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14041k|     - | 375M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14041k|     - | 376M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14044k|     - | 376M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14044k|     - | 376M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14047k|     - | 376M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14047k|     - | 375M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14050k|     - | 376M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14050k|     - | 376M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14053k|     - | 376M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14053k|     - | 376M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14055k|     - | 377M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 14056k|     - | 375M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14058k|     - | 376M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14058k|     - | 376M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14060k|     - | 376M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14060k|     - | 376M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14062k|     - | 377M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14062k|     - | 375M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14064k|     - | 376M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14064k|     - | 376M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14067k|     - | 376M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14067k|     - | 376M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14070k|     - | 377M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14070k|     - | 376M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14073k|     - | 376M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14073k|     - | 376M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 14076k|     - | 376M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14076k|     - | 376M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14079k|     - | 377M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14079k|     - | 376M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14082k|     - | 376M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14082k|     - | 376M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14085k|     - | 377M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14085k|     - | 377M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14087k|     - | 377M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14087k|     - | 376M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14089k|     - | 376M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14089k|     - | 376M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14092k|     - | 377M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14092k|     - | 377M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14095k|     - | 377M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 14095k|     - | 376M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14098k|     - | 376M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14098k|     - | 376M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14101k|     - | 377M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14101k|     - | 377M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14104k|     - | 377M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14104k|     - | 376M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14107k|     - | 376M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14107k|     - | 377M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14110k|     - | 377M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14110k|     - | 377M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14114k|     - | 377M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14114k|     - | 376M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14117k|     - | 377M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14117k|     - | 377M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 14120k|     - | 377M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14120k|     - | 377M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14123k|     - | 377M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14123k|     - | 376M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14125k|     - | 377M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14126k|     - | 377M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14128k|     - | 377M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14128k|     - | 377M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14132k|     - | 378M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14132k|     - | 376M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14135k|     - | 377M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14135k|     - | 377M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14137k|     - | 377M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14137k|     - | 377M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14140k|     - | 378M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 14140k|     - | 377M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14142k|     - | 377M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14142k|     - | 377M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14145k|     - | 377M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14145k|     - | 377M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14147k|     - | 378M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14147k|     - | 377M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14149k|     - | 377M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14149k|     - | 377M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14151k|     - | 377M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14151k|     - | 377M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14154k|     - | 378M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14154k|     - | 377M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14156k|     - | 377M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14156k|     - | 377M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 14160k|     - | 377M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14160k|     - | 377M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14163k|     - | 378M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14163k|     - | 377M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14166k|     - | 377M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14166k|     - | 377M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14168k|     - | 378M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14168k|     - | 378M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14171k|     - | 378M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14171k|     - | 377M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14173k|     - | 377M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14173k|     - | 377M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14175k|     - | 378M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14175k|     - | 378M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14177k|     - | 378M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 14177k|     - | 377M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14179k|     - | 377M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14179k|     - | 377M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14181k|     - | 378M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14182k|     - | 378M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14184k|     - | 378M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14184k|     - | 377M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14187k|     - | 377M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14187k|     - | 377M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14190k|     - | 378M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14190k|     - | 378M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14192k|     - | 378M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14192k|     - | 377M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14194k|     - | 378M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14194k|     - | 378M|-4.043579e-04 |      --      |    Inf 
